=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
gale                                 4.9766
waist                                4.5935
husband                              0.2265
stole                               -1.4894
stoke                                0.9891
geisha                             -12.5531
houston                              1.0643
deservedli                          11.9088
game                                -0.3804
donat                                9.1144
walter                               0.3098
splitter                              0.175
draft                                 1.793
gigant                               1.3439
notwithstand                        -0.1126
approach                             1.1388
manner                              -3.2811
amend                               -0.1812
pluse                                -1.473
plush                               -0.7649
slime                               12.6171
pluss                                 4.888
correct                              2.2016
cosbi                                -1.946
sentri                              -0.0299
dongl                               -5.6857
discharg                             8.7895
threaten                            -1.6043
sling                               -2.8498
reintroduc                           5.4328
fireman                              0.0304
pluto                                0.5372
hardscrabbl                          0.2365
ikea                                 1.2836
recycl                               3.2487
alafair                              0.1936
surround                            -1.5327
sharpen                             -0.5092
sharper                              1.6427
mammoth                             -4.6565
product                              -0.687
account                              0.2216
accoust                             15.2114
stove                               -1.4957
gabl                                -1.3111
stout                               -0.1812
lovabl                              -7.7645
landscap                             1.7291
firework                             0.4479
engrav                              -7.8966
contamin                            -5.0524
infus                               -1.7553
claudiu                             -3.8457
skillet                             -0.0672
brutish                              1.6505
theori                              -0.3725
westward                            -1.1035
rerout                               -2.188
nazi                                -0.9165
bizarr                               0.1733
fantasia                            -0.2397
nearbi                              -3.8718
mockingbird                         -1.5453
grace                               -1.5537
trademark                            -6.137
donna                                2.5682
osama                                4.1737
bodili                              -1.5434
plung                                4.3993
donni                                0.1613
bygon                                1.5957
methink                              1.3834
plunk                                -7.636
gradi                               -0.1611
grade                               -0.3292
slide                                0.6382
journei                             -2.2712
plump                               -2.8667
infomerci                            5.6948
preemptiv                           -10.668
grado                               -0.1812
slick                               -4.7392
slice                               -1.2854
mathematician                       -1.1718
cancer                              -1.1717
elia                                -7.3188
supersed                               0.05
cancel                                -0.45
combin                               1.0977
nearer                              -4.3942
toughest                           -12.7662
composit                             4.5546
preserv                             -2.3916
inadvert                             1.9275
nation                               0.5258
allthough                             6.053
temptat                              3.1414
congratul                           -1.8881
phonei                                8.204
reunion                              1.8663
compatriot                           7.4335
signag                              -2.5542
repeal                              -4.7455
signal                              -0.1742
repeat                                2.386
journal                             -0.8358
drawl                                0.2365
drawn                                2.5455
tepid                                1.9196
versitil                           -32.4304
elev                                -8.8481
briefcas                             0.4972
fontain                             28.8187
conspiraci                           1.6105
eleg                                -1.9346
evolutionari                         0.4274
uncrit                               8.9485
infin                               -2.8317
ingrid                              -0.6992
drama                                0.1073
suzann                               0.0009
presenc                              1.5895
ahoi                                15.9709
cite                                 -2.674
present                             -0.5057
costa                                2.0734
citi                                  0.427
unemot                               1.0569
drake                               -10.666
donut                                -2.435
practis                              3.2895
delight                              0.6023
pilfer                              -3.7699
practic                              1.5575
pyramid                              0.6552
magenta                              3.5727
sasha                                3.5389
supris                              -1.1607
infer                               -3.2404
smitten                               -0.92
independ                            -0.5779
combat                               2.2603
duranc                               2.5802
worldli                              6.0517
supriz                               -4.729
luann                               15.4164
gaudi                                2.2343
reoccur                              2.4263
drape                               -2.1011
sinatra                              1.1078
vigor                               -1.2612
prejud                               -0.312
somber                              -2.5171
reject                               0.4786
dishonest                              1.82
caruso                               7.1528
fancier                              0.0173
ringo                               -0.2833
drank                                 0.956
fertil                              -1.4331
etrex                                1.1719
ecstat                              -0.1812
doesnt                                  2.9
inequ                               -9.5193
right                                0.1437
samuel                               1.7866
embarassingli                       -1.0176
spaceship                            8.0764
doorstop                            -1.0177
rigid                                3.2892
maria                               -0.3821
poppin                              -0.4775
iguana                                0.379
sharehold                             4.162
scroog                              -1.8201
entr                                20.4547
warner                               2.7878
dissapoint                           7.6011
jesuit                               0.6449
pentecost                               1.7
ballet                               0.6552
ensu                                -0.7086
marcu                               -4.5012
colleagu                            -0.3647
charlott                             1.1051
freewai                            -25.7598
march                                1.4592
marco                               -0.0011
ghetto                               1.7923
sobrieti                            17.9088
maestro                             -0.1812
cannist                             -0.8924
glorifi                             10.3599
rational                             0.2014
laboratori                         -10.8114
ballad                               2.0349
rigor                                 3.874
albeit                              -0.6695
marbl                               -4.6058
textur                               0.3415
marpl                               -5.0449
daisi                               -0.2704
liber                                1.1398
eighteenth                          -4.2305
doobi                                0.4381
gloriou                              2.2459
session                              4.6205
macbook                             -1.3234
dairi                                4.8119
courag                              -3.5995
someth                              -0.8231
authent                             -2.2176
lockup                              -0.9825
scienc                              -0.9601
nourish                              3.2658
twaddl                               1.6138
doodi                              -17.5899
soundstag                           -1.5666
cigar                                1.6266
uniniti                              2.0944
omit                                 1.9361
modular                              0.3931
guitar                              -0.8684
omin                                -6.8674
martyr                               -1.986
abolitionist                         -1.405
scanner                              3.2575
scroll                               0.5075
envi                                  2.791
omelet                               7.1787
suprem                              -4.1894
infam                               -0.4154
mario                               -2.6003
marin                                -1.077
marit                                1.2147
carolin                              2.7159
caramel                              6.7028
problem                             -0.7654
luddit                              15.5042
omen                               -18.2795
pantri                               0.6491
marki                               -1.0176
daili                               -0.1725
unintention                          0.0745
groundwork                           8.3636
useabl                             -11.2804
feedback                             5.4996
enlarg                              -2.4717
aisl                                  0.655
sacrileg                            -0.3375
bottom                               4.1295
restrain                            -0.4348
rowenta                              2.0586
citizen                              3.8406
admir                                0.8793
candor                             -17.3229
admit                                1.1284
aiwa                                -1.8073
admin                              -18.4518
basket                               1.5524
reflect                             -0.1032
roughli                             -5.5578
germani                              2.4192
trainwreck                           1.7113
vest                                -1.7299
caphalon                            -7.5293
readership                           -5.051
huston                                0.379
communist                            4.6332
promisingli                         -1.0178
splendor                            -2.6911
airi                               -14.7745
ibook                               -1.0216
heartbreak                            1.179
percol                               7.3736
redux                                 0.819
verb                                 0.2014
vera                                15.5085
vinyl                               -3.7181
foucault                              3.704
vern                                -0.1077
slant                                 6.793
verg                                 -0.055
myth                                -1.6673
submarin                             3.2111
vers                                 0.5807
verv                                -8.1376
reduc                                  1.13
travelogu                           -6.0499
leftov                               3.6185
lineup                               0.2291
deciev                              13.6031
transsexu                            -0.799
afterlif                            -8.4337
slash                               -1.4048
venu                                 0.2579
vent                                -6.6885
booklist                            -6.7873
rehash                               0.4557
unansw                               5.1717
memorex                              -3.222
slate                              -17.4202
spotti                               9.0964
lesbian                               2.333
splendid                            -2.7405
spinal                              -8.3725
candid                              -0.8752
pundit                              -1.9781
slave                               -0.0862
veiw                                22.0075
veil                                 0.4663
vein                                 5.2668
inept                                5.3908
syndic                              11.8747
carolyn                              9.1898
painful                              0.1796
egypt                                6.8299
whistl                               0.2438
parkinson                           11.1805
deciph                               0.6538
hypocrisi                           -0.4601
higher                              -0.0245
uncoop                              -49.075
unwatch                              6.0003
uncook                               7.2322
diamondback                           0.262
unifi                              -21.0711
veer                                -4.3114
lahay                                1.4408
marvel                               1.7686
akin                                -1.9419
inauthent                           -1.0176
spindl                               -3.533
burstyn                             -2.1612
warmer                               -5.285
shamefulli                          20.9236
vega                                 1.2015
erica                               -5.7937
balkan                              -0.7033
emot                                -1.0625
melbourn                             2.7419
johnson                              -0.411
vegi                                -4.8797
aladdin                             -1.0176
tasti                                 0.956
slight                               4.3205
literatur                           -0.4886
unfocuss                             0.5234
zillion                             -1.6417
stink                                3.3347
hendrix                              0.3784
sting                               -1.0026
stint                               -3.9226
sayer                              -20.1572
emmi                                -4.8325
cough                              -12.4001
retitl                             -12.6332
emma                                -1.1785
groundbreak                         -0.4262
releas                               1.9347
extracurricular                      8.1014
idyl                                 1.2682
coupon                              -7.5123
stile                               -0.5285
still                                0.8947
recap                                3.5707
stilt                                5.2026
recal                               -2.3356
unhappili                           -1.0176
charicatur                           2.8558
induc                                0.4208
wacko                               -0.9823
cours                               -1.5854
court                                0.6141
wacki                               -1.7149
meander                              0.4977
dragonslay                          -2.0963
cousi                               -0.1812
firefox                             -1.8196
museum                               0.8589
upright                            -17.1417
unconci                             -0.2977
pollut                              -5.2513
dopei                               11.4416
mosquito                            -8.6669
moment                              -1.2167
masri                                  0.52
spatial                             24.6966
registr                             -8.2238
count                                1.5783
idol                                 -1.966
firefli                             -0.1226
crowlei                              0.1581
heret                                6.9071
iogear                              -2.8547
reassembl                           14.2686
clench                              -1.0176
ongo                                10.0084
stifl                                9.0604
stiff                                4.9771
archaeolog                           0.3015
plummet                             -2.1958
stick                                1.1486
coupl                               -0.9965
network                             -0.3552
plummer                              -1.973
linger                               2.7181
sublim                              -3.0837
emul                                -0.0757
reciv                               -0.1804
shawshank                           -3.6428
recit                                 0.237
recip                                1.4343
gizmo                                5.8523
mason                               -0.6742
similarli                             0.804
fervor                              -1.0176
recom                               -4.4241
recon                                1.3762
nitpick                            -13.2755
slayer                              -0.6652
recov                               -1.9671
juici                              -14.5331
kitchen                             -0.3362
endo                                32.1543
anticip                              3.2302
supper                              -5.6316
warmth                              -4.4861
bucket                               0.0409
unwittingli                         -0.1659
builtin                             -0.3497
intervent                             1.151
coagul                               0.4968
ginger                               2.2891
encas                               -8.3783
impract                               4.198
miracul                              0.9901
darken                              -2.0777
livelihood                          -1.9432
samson                             -11.7753
thurston                            16.3682
uniqu                               -0.2579
exhilar                             25.2215
fallen                               3.2957
index                                4.8185
marri                                0.1691
earthli                             -2.3916
wacom                                0.5676
darker                              -6.6006
magazin                             -0.8447
neatli                               0.9732
kurosawa                            -0.1791
indec                                2.9293
moistur                             -2.4954
freshman                            -0.1812
sunbeam                              4.8075
uniti                                6.2653
suppli                               0.8909
marti                                0.5492
individualist                       -0.0018
hedlund                              3.2641
cover                               -0.8582
coven                                2.7165
covet                               -3.4596
improperli                           5.2124
vinci                                0.7033
unbalanc                             3.0392
thermo                               3.8613
pollen                              -6.6177
indic                               -5.4552
union                                1.2347
mediterranean                      -10.4803
pollei                                8.519
feudal                              -2.9329
india                                5.2882
recur                                0.0976
enjo                                -5.7158
mortgag                             -3.5504
suppos                                0.582
highli                              -2.5308
darkli                               1.3717
substanc                              5.146
earthen                             -0.8945
shylock                             -4.6639
klipsch                             -0.0127
albert                               1.0194
throughput                          -0.3376
tangerin                            -4.1501
verygood                            -3.0735
caution                              2.0054
blather                             -2.2076
snobberi                           -10.1692
cautiou                             -0.7464
electrocut                          -5.6815
asexu                                0.6376
unorthodox                           8.1663
particip                            -0.9768
propens                             -0.5957
inspir                              -0.3015
channel                             -0.8007
operandi                             4.7559
academia                             -7.902
alfr                                 1.4518
refer                               -1.5715
tendenc                              -0.856
encor                               -0.9936
partli                                -2.33
quadrofx                            -0.4865
alec                                 0.6698
tail                                  3.306
encod                               -0.1862
diehard                             -4.7605
wealth                              -4.3777
alex                                -1.3362
underground                         -2.1718
matei                               -1.0176
mater                                 5.367
basing                                1.643
incub                                2.3219
refil                               -3.5999
refin                                1.5264
refit                                1.7267
dimens                              -5.8398
wobbl                               -0.2225
comfort                             -2.1494
magdalen                             3.1207
anomali                              8.5707
overwork                            -3.3144
tang                                -2.5318
widespread                           2.0914
tank                                 1.3601
gentleman                           -1.2552
methodist                            1.8538
alik                                 0.0845
alic                                  0.744
unfinish                             6.8708
alia                               -21.0844
tame                                 9.4684
banter                                3.588
aliv                                -2.3711
incom                                1.5395
alli                                -0.0682
partit                               4.9687
honeymoon                           -8.4359
alma                                -1.8448
tale                                -0.7223
tall                                -0.2596
talk                                -0.0439
gatewai                             -8.5235
sporad                               1.3243
take                                 0.2312
zipper                               0.5093
gentlemen                          -23.8641
tart                                -1.1385
thermal                              4.1767
taro                                -1.0169
rendit                                2.432
garth                                0.0286
despic                               3.5867
torment                              0.3189
chatterli                           -0.0787
occass                               5.7883
usama                                2.0851
kathryn                             -1.8643
tape                                -1.3625
omaha                                0.8861
alow                                 0.6552
sociolog                              0.549
alot                                -0.3846
goldberg                            -0.6105
semin                               -2.8983
despis                               1.3863
alon                                 0.5645
nylon                                -0.306
howard                               0.1115
revolt                               4.5739
revolv                               1.3366
matur                               -0.2925
troglodyt                            1.7062
taut                                -3.5917
vocabulari                          -3.6971
potion                               0.8938
heston                              -1.3505
romero                               -3.601
epilogu                             -2.3541
randomli                            -4.1785
task                                -1.4556
mckean                              -2.8758
tast                                -2.5967
cryin                               16.4157
tate                                 2.5065
awhil                               -3.3997
disclaim                            -4.2824
profesion                            4.3385
adopt                               -1.0185
overexpos                            0.2251
incap                                2.9911
sundai                              -1.3293
amateurish                           2.0566
knuckl                              -8.1722
certifi                             -3.2905
sourc                               -0.1271
taxi                                12.6192
adorn                               -3.5483
grafton                              0.8065
usabl                                6.2312
cosmic                               1.1293
ihom                                 4.1286
blandli                              0.7996
south                                 0.742
nissan                               3.1281
adolf                                -0.615
garag                                0.8661
divorce                             -1.4955
drunken                              2.4112
courtesi                            -4.6148
silverwar                            3.9987
render                               0.9338
sound                               -0.0088
absurdli                             0.5605
henri                                0.6877
refut                               -1.6577
automat                             -1.8723
fortun                               -0.808
refus                               -0.9857
straddl                               4.566
underwear                           -2.7122
refug                                -8.363
voltag                               1.9935
endem                                5.7116
julia                                0.0206
yuck                                 0.2538
hitch                              -21.5707
sketchi                             -1.9819
mythic                               2.1191
diaper                               6.7194
valuat                               4.1423
backdrop                             3.6794
greedi                               0.5711
untest                               0.2286
laird                                0.0586
regal                                2.0219
extra                               -2.5575
outcast                             -2.8783
prepar                               0.7526
incit                               -1.1497
incis                               -5.0719
glove                                4.4306
aficionado                          -0.0877
rosett                               4.7825
geopolit                            11.9735
garbl                                2.3491
irrepress                            2.8962
butch                               -0.5383
undesir                             -26.109
chaotic                             -1.3159
gloss                                  2.89
alan                                -0.7072
intricaci                           -1.6697
rebound                             21.2557
higgin                               8.9245
alba                                 1.6396
match                                0.0154
incid                                1.5541
modicum                             -0.1812
headach                             -0.6106
credibl                               1.281
purport                              2.5453
cosmet                              -4.8095
elitist                               0.573
alda                                 0.6551
leilani                              0.7809
triumph                               2.126
geek                                 3.4714
patterson                           -4.6408
airbak                                0.708
microphon                            5.6421
sleev                               -0.4346
sleek                                0.7449
sleep                                3.6581
volunt                               8.0123
conglomer                           -4.4024
geez                                 9.7489
stephani                             0.6939
unprocess                           -3.1729
powerpoint                           1.9675
auster                               7.8756
austin                                 7.44
honesti                             -2.9503
volumn                              13.2882
inappropri                          -5.0262
endow                               -2.5782
geraldin                            -2.5884
engend                             -16.7513
metallica                           -4.8272
reedu                                -3.014
whitak                              -6.0633
scrumptiou                           0.7559
sleaz                                0.2485
gloom                               -0.1777
cement                              -2.3781
breakdown                            1.4938
burst                                1.7985
grumbl                              -3.6751
australia                           -2.2697
underli                             -0.7213
falwel                              -0.0913
eiffel                              -0.4539
bemoan                              -3.4786
endur                                1.4652
seclud                               0.7165
capitalist                          -1.5298
voski                               -2.8941
glori                               -0.4814
grumpi                              -0.1812
magisteri                           -0.8538
scrapbook                           14.9796
genr                                 -1.381
burnt                               -2.0707
reccommend                          -3.6264
raptor                               0.6551
gene                                -3.1494
charact                                0.14
pablum                              -0.8419
absolut                             -1.5342
horslei                             -3.7009
wright                              -0.7617
counti                               1.6948
dunstock                            -0.0736
enterpris                           -3.7181
ampl                                -0.7493
painstak                            -6.0842
olga                                 0.7559
savvi                                3.2501
baywatch                             9.0812
amor                                 9.4744
capita                               0.6352
opportunist                          4.8673
underus                             -0.1812
unsatisfactori                      10.8229
dorki                               -0.2515
gerald                               2.9289
germ                                 2.4276
gere                                 1.3324
amus                                -1.3729
tolkien                             -2.8987
underst                                4.94
unsuspect                           -1.7747
evinc                               -0.7752
taxpay                              -3.1025
crevic                               8.5325
actiontec                          -10.1568
austen                               0.7297
abridg                               2.5413
oliv                                -1.2044
townsend                             5.6557
abund                               -2.2647
eighteen                             0.6551
zinger                              -2.4686
randolph                            -3.3154
despar                              -1.2876
panacea                             -7.0383
gerard                               1.1862
goodtim                              4.1847
cyclon                              23.9851
indistinguish                       -1.4702
cell                                -0.6483
chivalri                              0.649
thesauru                             1.4596
pollack                             -0.3515
conflict                             0.8152
amatu                                7.2479
ceil                                 4.0397
alum                                -0.1812
innumer                              2.9744
confisc                             -2.2458
metheni                              0.0948
confirm                              1.9654
spotlight                           11.4246
unorigin                             2.1359
desper                              -0.0187
toothi                               0.2374
macdonald                           -0.7629
dosen                                 9.246
weight                              -1.4899
longest                             -4.5241
pelican                             -1.2492
dispatch                             9.7199
globe                                0.2049
cent                                -0.0036
raptur                                0.565
coupler                              1.8169
tunisia                             -0.3463
poseidon                             2.8962
irrever                              -0.102
afteral                              4.5951
starlet                             -4.6796
enema                               -7.0849
undergo                             -5.5708
consensu                            -3.8977
enemi                               -0.3306
largess                              0.1466
largest                             -6.8155
amaz                                -3.9038
ceas                                -3.4371
epic                                 1.5528
creepiest                            2.1634
smarmi                              -4.8005
lyric                               -3.9014
busbi                                -0.648
amazo                               -1.8605
wouldnt                              9.9603
tabl                                  1.251
correctli                            0.6555
reconcili                            2.0965
atleast                             -4.7456
amen                                 7.7734
seamlessli                           0.3519
tact                               -15.6942
gear                                 0.0028
martin                               0.4352
unrespons                             2.181
tack                                 4.9009
ineffect                             1.4323
martha                               -0.084
spacei                              -1.5801
unpack                               6.1343
oligarchi                           -1.0176
korzybski                           -1.7351
esqueleto                             0.262
unpleas                              2.5662
satelit                              6.9049
targu                                3.6363
tootsi                              -1.6413
epoch                                0.0976
hysteria                            -1.6279
redundantli                         -3.1083
excercis                             4.9043
profession                          -0.0478
pitcher                             -0.6164
befal                                1.5707
cleaver                             -6.6504
canist                              -1.7753
florida                             -0.1328
slope                               -8.0736
mega                                 3.6082
parchment                           -5.2387
regard                               0.2158
meet                                 1.8888
steadi                              -0.6293
dawn                                -1.4596
european                             1.0439
stadium                             -0.3783
splinteri                            4.0572
daze                                -1.5064
ronald                              -0.5506
porta                               -7.7789
happier                             -3.3652
erupt                                0.5329
masterwork                          -0.3294
obsolet                             -0.3845
reilli                              -1.1845
capsul                              -0.2597
gourmet                             -2.1885
align                                4.2626
doubli                                0.192
mafia                                1.0065
minimalist                          -4.3693
coaxial                              -0.276
mislead                              9.6117
mediev                              -1.9369
deduct                              -1.5355
shelton                             -0.0316
mein                                  1.229
fuel                                -1.5887
concerto                             0.8802
confus                               2.9081
suppositori                         -1.6108
brows                               -1.7319
brown                                1.9385
fudg                                 4.7658
subsidi                              6.8064
broth                               -3.0082
overse                              -0.1812
polycom                             -0.2137
predat                              -0.7915
rock                                -3.7858
burrough                             0.3931
somedai                             -0.3851
addict                              -0.8724
overst                              -0.5245
sophi                               -0.0872
steami                              -6.2331
menu                                -0.7028
robe                                 0.2456
scent                                3.1908
regain                               2.3697
kaboul                               3.6966
anyt                                 -2.707
mend                                -0.5293
scene                                0.0387
western                             -0.3447
scenc                               -5.1363
roam                                -1.6638
albatross                           -1.0176
roar                               -14.7411
road                                 -1.835
infuri                              -1.0412
robb                                 4.1372
overus                              -1.9487
angelina                            -1.9534
smallish                            -4.3238
embodi                              -1.1623
melt                                 6.8194
nasal                                1.6289
meld                                -0.5483
ubiquit                             -9.1391
marijuana                           -3.8769
postmodern                          20.4727
alien                               -0.8765
laughter                             -0.792
nvidia                              -0.5413
posei                                 2.861
mess                                  3.138
spencer                              7.2561
reynold                              0.8629
rogu                                -6.1575
mesa                                -17.743
mondai                               2.9579
scissor                              0.2492
mesh                                 3.0237
mere                                 1.1228
merg                                 2.1896
criticis                            -3.7433
superman                             0.3944
spooki                              13.1796
errand                              -0.4601
prehistor                           -1.1884
angelo                              -3.3788
broom                               -0.7192
alias                              -11.3963
brook                                1.7576
brood                               -0.2324
angela                               4.0661
meow                               -14.9354
bronx                               -0.2638
bront                               -1.8709
slander                            -21.7258
appeas                                0.262
appear                                2.085
furi                                -1.6585
clinic                              -1.8919
captiv                              -2.3213
gnostic                              0.3834
shelter                             -0.0281
appeal                               1.4782
daydream                             1.3095
constip                             -1.6823
republican                          -0.5209
fuse                                -4.1642
fuss                                -4.7366
rodeo                                0.2716
ketchup                            -14.0749
favor                               -0.0755
setpoint                            -4.1921
posit                                1.4595
artifici                            -0.5843
poser                               -0.4568
identif                             -1.4208
geograph                             1.0715
overli                              -2.7769
meta                                 3.7109
graffiti                             1.3513
laundri                             -5.2663
medium                               0.1974
printer                              1.2999
facial                               0.2962
apologet                            -3.9553
cartoon                             -0.9878
leydeck                              1.6996
incrimin                            -1.2496
moist                               -1.4119
amidst                              -3.1968
cloister                            -0.3385
imperson                            -2.4946
rutherford                          28.6503
pharmaceut                          -0.9568
schtick                             -0.3083
coincid                              2.3729
overpr                               0.5052
galton                                4.018
strength                             1.3632
truman                               -2.891
replai                              15.5378
portapro                             0.6485
replac                               0.6362
prosit                              -5.1103
beefi                               -0.1812
fuji                                  4.311
autom                                -2.261
bombard                             -0.9883
labtec                               2.7553
whittak                             -7.0122
christi                             -0.1559
cusack                              -1.2094
fascism                              0.0283
papal                                11.157
mandat                               0.3786
fascist                              0.0429
overdo                              21.3067
raspberri                            0.6553
migrat                              -0.5601
zenith                             -10.6497
overdu                              -4.7656
malcolm                             -3.0806
poignant                            -5.3045
sherman                            -12.9267
nasti                               -0.7814
fund                                -1.7088
diagram                             -0.4852
scrawni                             -1.0176
paper                               -0.3029
virus                                 5.797
