=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.064  * (normalized) mile
 +      -0.0065 * (normalized) mild
 +       0.0082 * (normalized) pennei
 +       0.0378 * (normalized) franchis
 +       0.0263 * (normalized) tuesdai
 +       0.004  * (normalized) patsi
 +      -0.0708 * (normalized) teeth
 +       0.0285 * (normalized) nobl
 +       0.0259 * (normalized) vindic
 +       0.145  * (normalized) plead
 +      -0.003  * (normalized) successfulli
 +       0.1024 * (normalized) inund
 +      -0.0406 * (normalized) moonei
 +       0.1161 * (normalized) resum
 +       0.0385 * (normalized) consid
 +      -0.1569 * (normalized) foolish
 +       0.0014 * (normalized) pleas
 +      -0.0538 * (normalized) attribut
 +      -0.0162 * (normalized) mine
 +      -0.0482 * (normalized) mind
 +       0.0947 * (normalized) mini
 +       0.0641 * (normalized) plean
 +       0.0123 * (normalized) mckai
 +      -0.0072 * (normalized) realloc
 +      -0.0162 * (normalized) minu
 +      -0.0745 * (normalized) process
 +      -0.1141 * (normalized) chair
 +       0.0091 * (normalized) chain
 +       0.0386 * (normalized) fascin
 +       0.0409 * (normalized) acquir
 +       0.1412 * (normalized) consol
 +      -0.0507 * (normalized) hsbc
 +       0.0138 * (normalized) diagnosi
 +       0.1193 * (normalized) diagnost
 +       0.0482 * (normalized) neurolog
 +       0.0454 * (normalized) realis
 +       0.0227 * (normalized) revamp
 +       0.0078 * (normalized) thick
 +       0.0003 * (normalized) problemat
 +       0.1215 * (normalized) turkei
 +      -0.0318 * (normalized) cityjet
 +      -0.0125 * (normalized) mire
 +      -0.0042 * (normalized) revalu
 +      -0.055  * (normalized) offshoot
 +       0.0859 * (normalized) tackl
 +       0.0052 * (normalized) quota
 +       0.0311 * (normalized) texaco
 +      -0.0152 * (normalized) heckl
 +      -0.0372 * (normalized) issuanc
 +      -0.5109 * (normalized) superannu
 +      -0.045  * (normalized) taskori
 +      -0.1537 * (normalized) misl
 +      -0.0746 * (normalized) shoulder
 +      -0.0393 * (normalized) wealthiest
 +       0.3305 * (normalized) miss
 +       0.2798 * (normalized) gormlei
 +      -0.0805 * (normalized) kavanagh
 +      -0.0404 * (normalized) total
 +       0.0779 * (normalized) photograph
 +      -0.0621 * (normalized) tirelessli
 +      -0.1676 * (normalized) februari
 +      -0.0443 * (normalized) inordin
 +       0.118  * (normalized) shipment
 +       0.0382 * (normalized) ferdia
 +       0.0299 * (normalized) free
 +       0.0018 * (normalized) donnel
 +       0.0004 * (normalized) fred
 +       0.2093 * (normalized) search
 +      -0.0482 * (normalized) comeback
 +       0.1365 * (normalized) basement
 +       0.161  * (normalized) parent
 +       0.0854 * (normalized) editor
 +      -0.038  * (normalized) scenario
 +      -0.1383 * (normalized) unnecessari
 +      -0.0247 * (normalized) endors
 +      -0.0456 * (normalized) dumbest
 +       0.0016 * (normalized) comrad
 +       0.0001 * (normalized) monopoli
 +       0.374  * (normalized) refund
 +       0.1629 * (normalized) leverag
 +      -0.0066 * (normalized) interf
 +       0.0071 * (normalized) sand
 +       0.0461 * (normalized) macroom
 +      -0.0029 * (normalized) proposit
 +       0.0943 * (normalized) receiv
 +      -0.0164 * (normalized) translat
 +      -0.0104 * (normalized) sank
 +       0.0412 * (normalized) paula
 +      -0.0734 * (normalized) mich
 +      -0.0007 * (normalized) socal
 +      -0.0514 * (normalized) forego
 +       0.014  * (normalized) mick
 +      -0.0099 * (normalized) glasgow
 +       0.0262 * (normalized) intern
 +      -0.0463 * (normalized) blizzard
 +       0.0087 * (normalized) sociabl
 +      -0.0057 * (normalized) mockeri
 +       0.0554 * (normalized) mike
 +       0.0236 * (normalized) chines
 +      -0.0313 * (normalized) compris
 +       0.0403 * (normalized) suspicion
 +       0.0274 * (normalized) depriv
 +       0      * (normalized) noncor
 +       0.0627 * (normalized) think
 +       0.0102 * (normalized) shouldn
 +      -0.0875 * (normalized) arsen
 +      -0.1144 * (normalized) sale
 +       0.0234 * (normalized) dissolv
 +       0.0841 * (normalized) flier
 +      -0.0059 * (normalized) salt
 +      -0.1548 * (normalized) thing
 +       0.0761 * (normalized) sake
 +      -0.0185 * (normalized) fittest
 +       0.1666 * (normalized) exclud
 +      -0.0727 * (normalized) aggreg
 +       0.0527 * (normalized) exclus
 +      -0.029  * (normalized) highqual
 +       0.0002 * (normalized) skibbereen
 +      -0.0389 * (normalized) influenzalik
 +      -0.0247 * (normalized) mcdonnel
 +      -0.0669 * (normalized) reappli
 +      -0.0861 * (normalized) tillag
 +       0.0212 * (normalized) feepai
 +       0.0504 * (normalized) curb
 +       0.0133 * (normalized) french
 +       0.1006 * (normalized) glasnevin
 +      -0.0228 * (normalized) cure
 +       0.1391 * (normalized) nonsmok
 +      -0.0302 * (normalized) draconian
 +       0.4183 * (normalized) yearold
 +       0.3757 * (normalized) encourag
 +       0.062  * (normalized) curv
 +       0.0343 * (normalized) heart
 +      -0.007  * (normalized) longerterm
 +       0.0276 * (normalized) disgruntl
 +       0.0438 * (normalized) allai
 +       0.2331 * (normalized) third
 +      -0.2292 * (normalized) discount
 +      -0.1077 * (normalized) loonei
 +      -0.0019 * (normalized) abandon
 +      -0.043  * (normalized) foothold
 +       0.0191 * (normalized) forens
 +       0.0822 * (normalized) indiana
 +      -0.0606 * (normalized) meantim
 +       0.07   * (normalized) cute
 +       0.0653 * (normalized) seizur
 +      -0.0688 * (normalized) heard
 +       0.07   * (normalized) buck
 +      -0.0172 * (normalized) dollar
 +       0.2061 * (normalized) administr
 +      -0.0185 * (normalized) cusp
 +      -0.236  * (normalized) pressur
 +      -0.02   * (normalized) trout
 +      -0.0119 * (normalized) healthi
 +       0.0602 * (normalized) cush
 +       0.0759 * (normalized) differ
 +       0.0356 * (normalized) pedestrianis
 +       0.0083 * (normalized) succe
 +      -0.0367 * (normalized) save
 +       0.0022 * (normalized) fourb
 +      -0.0153 * (normalized) anxieti
 +       0.1154 * (normalized) unmask
 +       0.0137 * (normalized) nolan
 +      -0.0192 * (normalized) refuge
 +       0.0058 * (normalized) buffer
 +       0.2674 * (normalized) altern
 +      -0.0657 * (normalized) jobseek
 +      -0.1561 * (normalized) twoandahalf
 +      -0.056  * (normalized) saul
 +      -0.1151 * (normalized) annum
 +       0.0515 * (normalized) madoff
 +      -0.0859 * (normalized) cynic
 +      -0.0251 * (normalized) deleverag
 +      -0.0324 * (normalized) maastricht
 +      -0.01   * (normalized) unafford
 +       0.0203 * (normalized) redempt
 +       0.0412 * (normalized) imperfect
 +      -0.0116 * (normalized) comreg
 +      -0.0576 * (normalized) depreci
 +      -0.0681 * (normalized) kickstart
 +       0      * (normalized) frow
 +      -0.0115 * (normalized) prestigi
 +      -0.0956 * (normalized) prevail
 +      -0.0232 * (normalized) heavi
 +      -0.0608 * (normalized) bagel
 +       0.1712 * (normalized) intens
 +      -0.3352 * (normalized) intent
 +      -0.0216 * (normalized) mccormack
 +       0.0577 * (normalized) arson
 +       0.0126 * (normalized) hidden
 +      -0.1285 * (normalized) intend
 +       0.2681 * (normalized) found
 +       0.0271 * (normalized) cuiv
 +      -0.2125 * (normalized) servic
 +       0.0639 * (normalized) rage
 +      -0.3884 * (normalized) vulner
 +      -0.0337 * (normalized) phenomenon
 +       0.0819 * (normalized) upgrad
 +      -0.0108 * (normalized) conroi
 +       0.0534 * (normalized) hassan
 +      -0.0008 * (normalized) legion
 +       0.0335 * (normalized) pricefix
 +       0.0067 * (normalized) astronomi
 +      -0.0154 * (normalized) excus
 +       0.0722 * (normalized) ornat
 +      -0.0046 * (normalized) tuam
 +       0.0282 * (normalized) finlai
 +      -0.1655 * (normalized) secondhand
 +       0.0108 * (normalized) split
 +       0.0239 * (normalized) complain
 +       0.034  * (normalized) woodland
 +      -0.021  * (normalized) face
 +      -0.1022 * (normalized) wheel
 +       0.0671 * (normalized) williamsg
 +       0.051  * (normalized) earlei
 +       0.1131 * (normalized) prohibit
 +       0.0465 * (normalized) consumpt
 +      -0.003  * (normalized) lacklustr
 +      -0.2377 * (normalized) underlin
 +       0.0375 * (normalized) affirm
 +       0.0146 * (normalized) motor
 +       0.0258 * (normalized) manslaught
 +       0.092  * (normalized) possess
 +      -0.0541 * (normalized) promot
 +      -0.1835 * (normalized) invit
 +      -0.01   * (normalized) fade
 +      -0.0577 * (normalized) terrenc
 +      -0.0163 * (normalized) windingup
 +       0.1067 * (normalized) conserv
 +       0.1689 * (normalized) cull
 +       0.064  * (normalized) factor
 +      -0.0986 * (normalized) snack
 +      -0.0748 * (normalized) fact
 +      -0.0761 * (normalized) prompt
 +      -0.1063 * (normalized) raft
 +      -0.0472 * (normalized) solicitor
 +       0.0234 * (normalized) integr
 +       0.0382 * (normalized) minor
 +       0.0113 * (normalized) rake
 +      -0.1909 * (normalized) consequ
 +      -0.0367 * (normalized) multin
 +       0.0823 * (normalized) allen
 +      -0.0954 * (normalized) certainti
 +      -0.0014 * (normalized) alleg
 +       0.2534 * (normalized) legisl
 +      -0.0412 * (normalized) affili
 +      -0.0602 * (normalized) ninemonth
 +      -0.0177 * (normalized) rotten
 +      -0.0198 * (normalized) paramilitari
 +      -0.1972 * (normalized) billion
 +       0.0547 * (normalized) poison
 +      -0.0828 * (normalized) canvass
 +       0.0426 * (normalized) raid
 +       0.0074 * (normalized) tube
 +       0.0383 * (normalized) prosecutor
 +       0.0192 * (normalized) knight
 +      -0.0429 * (normalized) rais
 +      -0.0269 * (normalized) waterford
 +       0.0022 * (normalized) rail
 +       0.0348 * (normalized) rain
 +      -0.0616 * (normalized) rothschild
 +      -0.0246 * (normalized) consent
 +      -0.1802 * (normalized) redistribut
 +      -0.0008 * (normalized) fahi
 +      -0.0163 * (normalized) misconduct
 +      -0.0371 * (normalized) grandpar
 +       0.0082 * (normalized) shrewsburi
 +       0.1647 * (normalized) aback
 +      -0.0263 * (normalized) recept
 +      -0.063  * (normalized) chunk
 +       0.1108 * (normalized) uneasi
 +      -0.0636 * (normalized) sober
 +       0.1138 * (normalized) twoyear
 +      -0.0851 * (normalized) notabl
 +      -0.1517 * (normalized) languag
 +       0.226  * (normalized) fail
 +      -0.0444 * (normalized) jerseyregist
 +       0.0985 * (normalized) jenni
 +       0.0122 * (normalized) laoghairerathdown
 +      -0.0887 * (normalized) invok
 +       0.0059 * (normalized) stakehold
 +      -0.0588 * (normalized) calcul
 +       0.129  * (normalized) fair
 +       0.0141 * (normalized) snail
 +       0.0328 * (normalized) cuba
 +      -0.0701 * (normalized) rerun
 +       0.0912 * (normalized) cargo
 +      -0.0753 * (normalized) miner
 +      -0.0934 * (normalized) worstaffect
 +      -0.0316 * (normalized) fake
 +       0.068  * (normalized) bereav
 +       0.1247 * (normalized) institut
 +      -0.0021 * (normalized) norwai
 +      -0.0372 * (normalized) recess
 +      -0.0316 * (normalized) carer
 +      -0.0427 * (normalized) whiskei
 +       0.0255 * (normalized) cardiac
 +      -0.0221 * (normalized) carew
 +      -0.2291 * (normalized) fall
 +       0.1276 * (normalized) distract
 +      -0.0105 * (normalized) fahei
 +       0.027  * (normalized) diplomat
 +      -0.1311 * (normalized) secretari
 +       0.1495 * (normalized) geraghti
 +       0.013  * (normalized) fals
 +       0.0228 * (normalized) carei
 +      -0.0464 * (normalized) promin
 +       0.053  * (normalized) promis
 +      -0.0815 * (normalized) churn
 +      -0.1455 * (normalized) rack
 +       0.0438 * (normalized) prematur
 +       0.1518 * (normalized) race
 +       0.1482 * (normalized) fame
 +      -0.0536 * (normalized) villeer
 +      -0.0191 * (normalized) cardiff
 +       0.0147 * (normalized) tune
 +       0.0179 * (normalized) geogheganquinn
 +       0.1187 * (normalized) frai
 +       0.094  * (normalized) cuff
 +       0.0582 * (normalized) clerk
 +      -0.0725 * (normalized) encompass
 +       0.1202 * (normalized) disord
 +      -0.0774 * (normalized) alloc
 +      -0.0286 * (normalized) empir
 +       0.0411 * (normalized) allow
 +       0.0185 * (normalized) ardoyn
 +      -0.018  * (normalized) recent
 +       0.2842 * (normalized) fischer
 +      -0.0754 * (normalized) minim
 +      -0.0042 * (normalized) coffe
 +      -0.0042 * (normalized) jeremi
 +      -0.0253 * (normalized) woodi
 +      -0.0129 * (normalized) perfect
 +      -0.0103 * (normalized) widget
 +       0.0941 * (normalized) mcalees
 +      -0.0115 * (normalized) relaunch
 +       0.0109 * (normalized) nicknam
 +       0.0278 * (normalized) nonetheless
 +      -0.0326 * (normalized) podium
 +      -0.032  * (normalized) qualif
 +      -0.158  * (normalized) unemploy
 +      -0.0141 * (normalized) bucklei
 +       0.0254 * (normalized) portray
 +       0.1485 * (normalized) foundat
 +      -0.1153 * (normalized) constitu
 +      -0.027  * (normalized) unelect
 +      -0.0185 * (normalized) jobshed
 +       0.0772 * (normalized) categor
 +       0.1789 * (normalized) qatar
 +      -0.1593 * (normalized) ethanol
 +      -0.1571 * (normalized) unemploi
 +       0.075  * (normalized) consign
 +       0.0289 * (normalized) mixtur
 +      -0.01   * (normalized) cassidi
 +       0.1689 * (normalized) elizabeth
 +       0.1752 * (normalized) member
 +       0.0038 * (normalized) athlet
 +       0.0967 * (normalized) devolv
 +      -0.1529 * (normalized) ralli
 +       0.0613 * (normalized) payoff
 +       0.0382 * (normalized) precursor
 +       0.0619 * (normalized) adjourn
 +      -0.0707 * (normalized) fate
 +      -0.0123 * (normalized) kiss
 +      -0.0683 * (normalized) crech
 +       0.0309 * (normalized) brighten
 +       0.1219 * (normalized) founder
 +       0.1691 * (normalized) creat
 +       0.0252 * (normalized) ascertain
 +       0.0278 * (normalized) carol
 +       0.0029 * (normalized) lehman
 +       0.0833 * (normalized) kirk
 +       0.0237 * (normalized) fast
 +       0.0659 * (normalized) fare
 +       0.1414 * (normalized) fiveyear
 +       0.1101 * (normalized) afloat
 +       0.0796 * (normalized) farm
 +      -0.009  * (normalized) collison
 +      -0.1053 * (normalized) constant
 +      -0.0082 * (normalized) april
 +       0.094  * (normalized) ecstasi
 +       0.1506 * (normalized) thousand
 +       0.1099 * (normalized) anniversari
 +       0.049  * (normalized) kitt
 +       0.3373 * (normalized) dempsei
 +       0.0231 * (normalized) subsidis
 +       0.1534 * (normalized) carri
 +       0.0102 * (normalized) stroke
 +       0.0396 * (normalized) dispel
 +      -0.0407 * (normalized) convei
 +      -0.0206 * (normalized) conven
 +       0.126  * (normalized) http
 +      -0.0027 * (normalized) creep
 +      -0.0942 * (normalized) monthonmonth
 +       0.0526 * (normalized) mcdaid
 +      -0.0692 * (normalized) clear
 +       0.0067 * (normalized) clean
 +       0.043  * (normalized) munster
 +       0.0551 * (normalized) insur
 +       0.1079 * (normalized) ministri
 +      -0.0729 * (normalized) mulqueen
 +      -0.062  * (normalized) buyback
 +       0.094  * (normalized) insul
 +      -0.0388 * (normalized) waiter
 +       0.1953 * (normalized) xbox
 +       0.1045 * (normalized) stumbl
 +      -0.0507 * (normalized) stroll
 +       0.1163 * (normalized) constabl
 +       0.0611 * (normalized) motiv
 +       0.0222 * (normalized) constrain
 +       0.0051 * (normalized) exert
 +      -0.12   * (normalized) dispar
 +      -0.0587 * (normalized) argument
 +       0.001  * (normalized) loyal
 +       0.2532 * (normalized) minut
 +       0.1478 * (normalized) famili
 +      -0.1478 * (normalized) consist
 +       0.0331 * (normalized) doormen
 +      -0.0162 * (normalized) empower
 +       0.0246 * (normalized) depth
 +      -0.1219 * (normalized) condemn
 +      -0.0322 * (normalized) strong
 +      -0.0718 * (normalized) aircraft
 +       0.0933 * (normalized) longrang
 +      -0.0156 * (normalized) underpin
 +       0.0033 * (normalized) liver
 +       0.0054 * (normalized) nongovern
 +       0.1003 * (normalized) sutton
 +       0.0869 * (normalized) adher
 +       0.1588 * (normalized) roscommon
 +       0.1673 * (normalized) kuneva
 +      -0.0749 * (normalized) seal
 +      -0.0757 * (normalized) sean
 +      -0.1306 * (normalized) leaflet
 +      -0.0276 * (normalized) rabbitt
 +       0.0127 * (normalized) dynasti
 +      -0.0946 * (normalized) redevelop
 +      -0.0575 * (normalized) blueprint
 +       0.0063 * (normalized) distribut
 +      -0      * (normalized) chocol
 +      -0.0526 * (normalized) ivan
 +       0.1174 * (normalized) seat
 +       0.0406 * (normalized) bomber
 +       0.1251 * (normalized) hunt
 +       0.0809 * (normalized) commission
 +       0.0171 * (normalized) static
 +      -0.0498 * (normalized) valentia
 +      -0.0713 * (normalized) bachelor
 +      -0.0344 * (normalized) fairer
 +      -0.0902 * (normalized) compil
 +      -0.0966 * (normalized) strode
 +      -0.1917 * (normalized) lengthi
 +       0.137  * (normalized) daunt
 +       0.0361 * (normalized) captain
 +       0.0142 * (normalized) consortium
 +       0.0321 * (normalized) territori
 +       0.0661 * (normalized) pawel
 +      -0.0389 * (normalized) exercis
 +       0.1544 * (normalized) holder
 +       0.0098 * (normalized) plaintiff
 +      -0.0425 * (normalized) keener
 +      -0.0695 * (normalized) seed
 +      -0.0344 * (normalized) headroom
 +      -0.1622 * (normalized) seek
 +       0.0855 * (normalized) laboratoryconfirm
 +       0.0529 * (normalized) actress
 +       0.0972 * (normalized) undergradu
 +       0.288  * (normalized) compli
 +       0.0088 * (normalized) frontier
 +       0.462  * (normalized) easyjet
 +      -0.0295 * (normalized) utilis
 +      -0.0239 * (normalized) chicago
 +      -0.002  * (normalized) lunch
 +      -0.1397 * (normalized) greenhous
 +      -0.0496 * (normalized) select
 +      -0.038  * (normalized) belfastbas
 +      -0.0161 * (normalized) darwin
 +       0.0427 * (normalized) detent
 +      -0.0722 * (normalized) joseph
 +      -0.1062 * (normalized) limerick
 +       0.0327 * (normalized) olivia
 +      -0.0759 * (normalized) english
 +       0.0944 * (normalized) tamiflu
 +      -0.0679 * (normalized) australian
 +       0.0044 * (normalized) aljailani
 +      -0.0048 * (normalized) troop
 +      -0.1292 * (normalized) grandmoth
 +       0.1168 * (normalized) nationalist
 +      -0.0254 * (normalized) fabric
 +      -0.0409 * (normalized) futur
 +      -0.0169 * (normalized) regular
 +       0.0387 * (normalized) camera
 +       0.105  * (normalized) monkei
 +       0.0894 * (normalized) achiev
 +      -0.043  * (normalized) seiz
 +       0.0841 * (normalized) person
 +      -0.1359 * (normalized) deficit
 +       0.0281 * (normalized) tree
 +      -0.0302 * (normalized) casei
 +       0.1892 * (normalized) consolid
 +       0.0075 * (normalized) musician
 +      -0.0309 * (normalized) fsai
 +       0.1173 * (normalized) curtail
 +       0.1033 * (normalized) forefront
 +      -0.0833 * (normalized) curtain
 +       0.1234 * (normalized) huge
 +      -0.1985 * (normalized) disput
 +      -0.0522 * (normalized) firstev
 +      -0.0019 * (normalized) hugh
 +       0.0456 * (normalized) contributori
 +       0.0523 * (normalized) midaugust
 +       0.0319 * (normalized) unicar
 +       0.1175 * (normalized) straightforward
 +       0.0012 * (normalized) woodward
 +      -0.0221 * (normalized) carberri
 +       0.1165 * (normalized) sell
 +       0.0362 * (normalized) haemorrhag
 +      -0.1784 * (normalized) cormaic
 +      -0.1178 * (normalized) hanlon
 +       0.1911 * (normalized) fairli
 +       0.201  * (normalized) roundabout
 +       0.1109 * (normalized) uncertain
 +      -0.0327 * (normalized) prolif
 +      -0.0398 * (normalized) compos
 +      -0.0903 * (normalized) semi
 +      -0.2126 * (normalized) anthoni
 +      -0.0503 * (normalized) prison
 +       0.0274 * (normalized) compon
 +      -0.0879 * (normalized) nickel
 +      -0.0242 * (normalized) send
 +       0.0919 * (normalized) paperbas
 +      -0.0277 * (normalized) migrant
 +       0.0138 * (normalized) connacht
 +       0.0857 * (normalized) sens
 +      -0.0128 * (normalized) unfortun
 +      -0.0518 * (normalized) bailei
 +      -0.0029 * (normalized) herald
 +      -0.055  * (normalized) stewardship
 +       0.1955 * (normalized) trap
 +       0.1048 * (normalized) junior
 +       0.1892 * (normalized) spectat
 +      -0.0091 * (normalized) season
 +      -0.0157 * (normalized) comput
 +       0.1954 * (normalized) charleroi
 +      -0.0663 * (normalized) eurostat
 +      -0.0249 * (normalized) torpei
 +      -0.0696 * (normalized) inflict
 +      -0.0316 * (normalized) adjoin
 +      -0.1787 * (normalized) bubbl
 +       0.2845 * (normalized) safer
 +       0.1552 * (normalized) sept
 +       0.0789 * (normalized) detect
 +      -0.0397 * (normalized) merchant
 +       0.3612 * (normalized) merger
 +      -0.03   * (normalized) embarrass
 +       0.03   * (normalized) dispos
 +       0.0173 * (normalized) insid
 +       0.0673 * (normalized) keenan
 +       0.174  * (normalized) firstli
 +       0.0151 * (normalized) campbel
 +       0.0024 * (normalized) quango
 +      -0.1065 * (normalized) challeng
 +      -0.0449 * (normalized) charleton
 +       0.047  * (normalized) trot
 +      -0.0516 * (normalized) dundrum
 +       0.0175 * (normalized) brow
 +       0.3003 * (normalized) crossakiel
 +       0.0297 * (normalized) beckett
 +      -0.0688 * (normalized) upwardsonli
 +      -0.0428 * (normalized) firsttim
 +      -0.0657 * (normalized) profittak
 +       0.0737 * (normalized) pledg
 +       0.0316 * (normalized) mcgreevi
 +       0.0466 * (normalized) theatr
 +      -0.0001 * (normalized) kevin
 +      -0.0284 * (normalized) nonirish
 +      -0.0002 * (normalized) selfharm
 +       0.0521 * (normalized) militari
 +       0.0191 * (normalized) timescal
 +       0.0031 * (normalized) startl
 +      -0.0015 * (normalized) bernadett
 +       0.0594 * (normalized) successor
 +      -0.0549 * (normalized) sorrento
 +      -0.1334 * (normalized) fiscal
 +       0.0742 * (normalized) legendari
 +       0.0394 * (normalized) spite
 +      -0.2246 * (normalized) conduct
 +       0.0167 * (normalized) bishop
 +      -0.0568 * (normalized) reward
 +      -0.2861 * (normalized) outlook
 +      -0.0029 * (normalized) knacker
 +      -0.04   * (normalized) muchneed
 +       0.0077 * (normalized) learn
 +       0.2278 * (normalized) lisdoonvarna
 +       0.1079 * (normalized) thursdai
 +       0.075  * (normalized) bedsit
 +       0.1044 * (normalized) internet
 +       0.0002 * (normalized) recordlow
 +       0.0333 * (normalized) intoler
 +       0.0002 * (normalized) harold
 +       0.0226 * (normalized) youngster
 +       0.0372 * (normalized) viaduct
 +       0.0692 * (normalized) ident
 +      -0.0415 * (normalized) leari
 +       0.0504 * (normalized) guru
 +       0.0658 * (normalized) trip
 +      -0.027  * (normalized) trim
 +      -0.0356 * (normalized) privatis
 +       0.0155 * (normalized) leapt
 +       0.0275 * (normalized) uncomfort
 +       0.0197 * (normalized) uachtar
 +      -0.0202 * (normalized) upward
 +       0.0205 * (normalized) overload
 +      -0.0392 * (normalized) morston
 +       0.0065 * (normalized) sovereign
 +       0.0244 * (normalized) bogei
 +      -0.0495 * (normalized) noneu
 +       0.0717 * (normalized) repai
 +       0.2111 * (normalized) ellen
 +       0.0405 * (normalized) westminst
 +      -0.0713 * (normalized) repay
 +       0.0539 * (normalized) debtor
 +      -0.0055 * (normalized) mulvei
 +       0.0301 * (normalized) regener
 +       0.1039 * (normalized) advanc
 +      -0.0076 * (normalized) realiti
 +       0.026  * (normalized) castl
 +       0.0081 * (normalized) upload
 +       0.0349 * (normalized) ebook
 +      -0.0786 * (normalized) quarantin
 +      -0.0096 * (normalized) ftse
 +       0.0175 * (normalized) realist
 +      -0.0089 * (normalized) lion
 +       0.1917 * (normalized) holohan
 +       0.0288 * (normalized) reluct
 +       0.0178 * (normalized) macra
 +       0.0295 * (normalized) ideal
 +       0.1151 * (normalized) true
 +      -0.0259 * (normalized) apprenticeship
 +      -0.0523 * (normalized) spike
 +      -0.0177 * (normalized) junket
 +      -0.145  * (normalized) fraud
 +       0.0119 * (normalized) superquinn
 +      -0.1266 * (normalized) earliest
 +       0.1789 * (normalized) gulf
 +      -0.0179 * (normalized) credit
 +       0.1803 * (normalized) live
 +       0.0127 * (normalized) scientif
 +      -0.0091 * (normalized) spill
 +       0.0275 * (normalized) inherit
 +       0.0003 * (normalized) balloon
 +      -0.0121 * (normalized) spilt
 +      -0.2286 * (normalized) liquid
 +      -0.0857 * (normalized) compar
 +       0.0081 * (normalized) compat
 +       0.3178 * (normalized) compet
 +       0.0708 * (normalized) arabia
 +       0.1509 * (normalized) compel
 +       0.1476 * (normalized) litr
 +      -0.0372 * (normalized) fulsom
 +       0.1384 * (normalized) telecom
 +       0.1171 * (normalized) suspect
 +       0.0189 * (normalized) spine
 +      -0.0095 * (normalized) list
 +      -0.0581 * (normalized) semist
 +       0.0175 * (normalized) guin
 +      -0.1017 * (normalized) section
 +       0.0422 * (normalized) guid
 +       0.4591 * (normalized) easter
 +       0.043  * (normalized) hurt
 +      -0.2066 * (normalized) slump
 +       0.0089 * (normalized) hurl
 +       0.0099 * (normalized) rugbi
 +       0.1128 * (normalized) lisa
 +       0.1702 * (normalized) exchequ
 +       0.0053 * (normalized) matthew
 +       0.0484 * (normalized) compost
 +      -0.0372 * (normalized) pedal
 +      -0.0868 * (normalized) chauffeur
 +      -0.0089 * (normalized) leagu
 +      -0.0241 * (normalized) shade
 +       0.0989 * (normalized) silent
 +      -0.1207 * (normalized) undemocrat
 +      -0.099  * (normalized) frank
 +       0.0927 * (normalized) matthia
 +      -0.0378 * (normalized) silenc
 +      -0.0494 * (normalized) rambl
 +       0.037  * (normalized) franc
 +      -0.0227 * (normalized) noneea
 +       0.0727 * (normalized) stateown
 +      -0.0134 * (normalized) gorman
 +      -0.0074 * (normalized) repli
 +       0.0294 * (normalized) grocer
 +      -0.101  * (normalized) employ
 +      -0.0149 * (normalized) brai
 +       0.0813 * (normalized) intak
 +      -0.0652 * (normalized) asleep
 +       0.3223 * (normalized) kick
 +      -0.1845 * (normalized) irish
 +      -0.0712 * (normalized) payout
 +      -0.103  * (normalized) emploi
 +      -0.115  * (normalized) student
 +      -0.0631 * (normalized) stagnat
 +       0.0567 * (normalized) schoolbag
 +       0.0022 * (normalized) adjac
 +      -0.0409 * (normalized) earner
 +       0.0002 * (normalized) blogger
 +       0.0441 * (normalized) frame
 +      -0.0226 * (normalized) buckl
 +       0.1974 * (normalized) upkeep
 +      -0.0721 * (normalized) catch
 +      -0.0519 * (normalized) withhold
 +       0.0094 * (normalized) midmorn
 +      -0.0654 * (normalized) forerunn
 +      -0.0185 * (normalized) deaglan
 +       0.0123 * (normalized) wyse
 +       0.0185 * (normalized) demean
 +      -0.0334 * (normalized) intel
 +      -0.0288 * (normalized) recordbreak
 +       0.0826 * (normalized) success
 +      -0.0825 * (normalized) equip
 +       0.0796 * (normalized) equit
 +      -0.0253 * (normalized) shake
 +      -0.0137 * (normalized) lowerincom
 +      -0.1258 * (normalized) obstruct
 +       0.069  * (normalized) holidaymak
 +      -0.0341 * (normalized) brew
 +      -0.0322 * (normalized) bargain
 +       0.0057 * (normalized) crossexamin
 +       0.0854 * (normalized) flulik
 +       0.0024 * (normalized) diari
 +      -0.0457 * (normalized) citywest
 +       0.0216 * (normalized) david
 +       0.0488 * (normalized) reaction
 +       0.0116 * (normalized) shame
 +       0.0622 * (normalized) structur
 +       0.0619 * (normalized) raincoat
 +       0.2099 * (normalized) launch
 +       0.0245 * (normalized) king
 +       0.0203 * (normalized) gareth
 +      -0.0122 * (normalized) kind
 +      -0.0433 * (normalized) version
 +       0.0856 * (normalized) ciaran
 +       0.0513 * (normalized) murrai
 +       0.0357 * (normalized) mcginlei
 +      -0.0004 * (normalized) dialogu
 +       0.0093 * (normalized) command
 +      -0.0352 * (normalized) reput
 +       0.0002 * (normalized) sincer
 +       0.0439 * (normalized) intim
 +      -0.0331 * (normalized) shane
 +      -0.0068 * (normalized) cater
