=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                        Class
Variable                             negative             irrelevant
crumb                                 -1.8205                 0.4168
immunis                               -3.7567                10.6272
kidnapp                               -0.4106                 1.2713
hybrid                                -4.3893                -0.2596
frontofhous                           -1.4549                 3.6072
discredit                              3.4853                -0.9465
beausang                                3.114                -0.9459
redeploi                             -12.0014                -5.8429
arthriti                               2.5411                -0.5675
appoint                                0.1142                 0.0845
videogam                              -1.5759                -0.4215
redeploy                                3.129                -0.9459
vienna                                -0.6848                 4.2265
econom                                 0.1349                -0.4214
cruis                                  2.5007                 -1.799
despair                               -0.1926                 0.6639
strongerthanexpect                    -6.1569                -2.5027
domin                                  0.9095                  -0.21
geneviev                              -1.3278                 3.6706
applaud                                3.0982                -0.9459
navi                                   1.6788                  0.089
glimps                                 -0.616                 4.0479
pie                                   -1.0267                 1.1149
pig                                   -1.0267                 6.1248
stuart                                -0.1193                 0.2343
applaus                                0.0045                -1.6019
plan                                  -0.0095                  0.052
pin                                   -0.7712                -0.0981
salvag                                 0.1048                 1.2749
pip                                   -1.5182                 3.8361
plai                                   0.1108                 0.2016
pit                                   -1.0267                 3.1791
bestpaid                              -1.0269                 4.8903
bern                                  -0.5134                 1.5895
madden                                -2.5925                 0.8799
pop                                    0.4456                 1.0932
pot                                     -0.68                -0.8077
expir                                  0.4841                 0.8284
royalti                                0.4536                 1.7001
tenant                                 -0.137                -0.4095
tenanc                                -1.5726                 1.2942
nonpolit                              -1.9047                -2.5096
ppp                                   -1.3982                 2.4305
unsettl                                9.2171                 0.4281
writedown                               1.367                 0.0225
obes                                  -1.0348                 2.3262
obei                                 -18.8885                -1.2885
governmentappoint                     -5.2929                -0.9459
olympiad                              -3.7105               -13.0968
chronic                               -1.6804                -0.2044
payback                                 0.003                 1.4325
useless                               -0.2651                 0.4291
pmi                                    -1.869                -0.4738
gavin                                  0.4575                 2.6998
grassroot                             -0.4041                -1.0026
scanlon                                3.7323                -2.9173
glanworth                             -1.0267                 3.1791
defrai                                -1.5166                -0.9497
ronni                                  0.7239                 0.7447
newcastl                             -15.4578                 0.9276
emer                                  -0.5838                 1.9287
gave                                   0.2275                 0.6277
pleanla                               -2.4303                -4.5774
octob                                 -0.5948                 0.3043
experienc                              1.1196                -0.4676
beneficiari                            -2.419                 0.2207
emea                                  -5.4161                -2.5945
pna                                    1.8587                -0.5675
manipul                                0.4536                 0.7109
tactic                                 1.0524                 0.7606
bend                                  -1.0267                 3.1791
absent                                -1.3182                -2.3148
pfizer                                -0.3276                 -0.519
roadsid                               -0.9739                  2.414
sooner                                 1.6592                 1.2757
absenc                                 0.5219                -0.2429
mainstream                            -1.7941                 1.3277
belief                                -2.1846                -0.7791
rosari                                -0.4106                 1.2713
pty                                    1.1101                -4.1511
copperfasten                           0.3506                -3.1949
pub                                   -1.0254                 1.2858
pud                                   -7.3483                 7.4452
bell                                   1.3051                -1.1003
believ                                 0.3384                 0.0867
tivwai                                 0.6195                -0.1891
unfit                                  -3.333                10.3236
belt                                  -2.6777                 2.2829
corpor                                -0.2976                -0.5518
heroin                                -1.3283                 2.1373
flotat                                  0.293                 1.3182
crush                                  0.8472                 1.8164
crumlin                                0.8989                 0.7838
expos                                 -1.0406                -0.9313
copenhagen                            -0.5702                -1.0079
emir                                  -0.1809                 0.5602
quantiti                               2.4314                 2.0431
orchard                               -1.0267                 3.1791
psa                                   -0.1676                 0.5754
interrupt                             -1.1819                 1.4324
dedic                                 -0.8773                 1.5831
specif                                -0.0278                  0.181
pre                                   -5.8853                 0.2712
couldn                                  1.018                 0.3163
evolv                                  0.6244                  0.704
gaze                                  -1.0267                -5.1504
emil                                   1.0357                 1.1167
pro                                   -5.2247                -0.9459
prudenti                              -0.6161                -0.6251
emin                                  -1.0267                  3.339
bent                                   3.0982                -0.9459
earmark                                1.0195                 -0.109
outlin                                 0.4225                 0.2181
modestli                              -3.7325                 0.3366
imperi                                -0.1234                 3.7278
beij                                   1.7174                 -0.234
sustain                                0.0185                -0.5281
surveyor                               1.6187                 1.2897
barrett                                1.3702                -0.6661
surviv                                 1.4502                -0.7266
mauric                                -1.6958                  3.827
cawlei                                -1.5884                -0.5101
plough                                -0.0839                 0.2885
hungarian                              8.1906                 1.7418
princeton                             -4.2452                -5.9137
robustli                              -8.1972                -1.8451
hobbi                                 -0.2161                 -0.206
hobbl                                 -0.5922                 0.7447
impetu                                -1.0267                 1.1168
put                                    0.4987                -0.0907
testifi                                0.1625                 1.9898
noelin                                -5.1938                -1.2179
bulwark                               -1.0267                 3.1791
antifeminist                          -1.0267                 3.1791
imprison                              -1.5577                 3.4131
specul                                  0.075                 0.0817
leonard                               12.0892                -7.2745
pwc                                   -0.1167                 -0.524
foreignown                            -5.4723                -0.3966
roonei                                 0.4719                 0.3713
gang                                  -0.0127                 0.4724
hypertens                            -23.6815                28.7844
militaris                              3.1015                -0.9459
outlet                                -0.5959                -0.5448
kelli                                 -0.3494                   0.09
beef                                   -1.713                 2.3631
survei                                  0.651                -0.0172
gaug                                  -3.0318                -0.8043
shortag                               -3.0636                 -0.124
shortal                                3.2367                -0.7105
curri                                 -0.9915                 0.0559
beer                                   0.4891                -1.5681
mcevoi                                -5.6712                 3.6379
bureaucrat                            -0.3893                -3.2162
disenfranchis                         -3.8671                -3.1184
yearend                                 1.369                -0.9471
gate                                    -0.24                 0.5913
booklet                               -0.0827                 0.4907
manageri                               5.8075                 0.5706
twomonth                              -7.1253                -0.7566
pitch                                  -2.469                -1.6752
begg                                   0.8231                -0.2543
fulfil                                 0.3084                 0.3946
upper                                 -0.4885                 2.2943
orang                                  0.1638                 1.0621
presidenti                            -1.3319                 0.6739
resort                                -0.2194                 2.0231
edinburghbas                           1.1961                 0.9662
magnitud                               1.8607                -0.5681
threeyear                             -0.9199                -0.7934
jointli                                0.8765                -0.4769
gari                                   0.8023                 2.0544
wellb                                  4.1682                -0.0898
statutori                              1.3564                -0.1461
agre                                  -0.8484                -0.0913
eman                                   0.6118                 1.8047
stori                                  0.5465                 0.2954
store                                 -0.2681                -0.0563
storm                                  0.0828                 1.0781
rescind                               -1.4753                 2.7685
lemass                                 1.7712                -0.2182
gael                                   0.4651                -0.2918
instant                                0.0045                 2.1504
outofcourt                            -1.0267                 3.1804
furnitur                               2.0953                -0.5525
instanc                                0.2431                 1.3307
quantifi                               1.0357                 1.1166
vintner                                 1.908                -0.4639
gabriel                                0.0584                 0.6948
multibilliondollar                    -2.3299                -1.6235
butter                                 4.2936                -0.9515
beck                                   -0.616                -1.1548
bearish                                -3.654                -0.9171
sabena                                -0.0201                 0.4163
currenc                               -0.0666                -0.8549
burial                                -1.0273                  3.181
faster                                 1.3421                -1.0246
counterclaim                           1.0897                 0.3458
consider                               0.5862                -0.1178
current                                0.3635                -0.0252
domain                                 0.1257                 0.9677
notori                               -11.9617                -9.2543
comprehens                            -0.4107                 0.2121
individu                               0.1546                 0.0586
stood                                 -0.9064                  0.587
bear                                  -2.2063                -1.6522
beat                                  -0.8859                -0.9807
linear                                -1.0317                 0.3807
bean                                   -0.071                 1.9108
stool                                  1.6757                 1.1166
stoop                                 -1.0267                 3.1791
gain                                  -0.2832                -0.1947
satisfi                                0.0169                 0.2979
normal                                 1.3481                 0.5353
stone                                  1.0237                -1.5764
parasit                               -0.3422                 1.0597
onceoff                               -1.3381                -0.1211
autumn                                 0.7188                 0.3656
bookmak                               -2.1846                  0.966
tragedi                                 0.707                 0.6515
weekli                                -0.7299                 -0.225
aughrim                               -1.0273                  3.181
draig                                 -2.3892                -0.3122
disclos                               -1.3418                -0.3736
drain                                  1.9483                 0.7222
sanction                                0.022                -0.2843
interim                                0.9701                 0.5065
victori                                0.0794                 0.6409
dalkei                                 1.0359                -6.7712
joaquin                                -3.433                -0.5675
tightlip                               1.0493                 1.1189
thrive                                 0.2364                 1.9009
gale                                  -0.3422                 1.0597
husband                                 0.271                 0.2894
greencor                              -2.6584                 0.7695
stole                                  -1.028                 3.1829
stoke                                 -3.6509                 1.3119
wildlif                               -2.6228                 4.2235
castlerea                             -2.5011                 4.6669
houston                                -0.616                 1.9072
twiceyearli                            6.9409                -0.9459
game                                  -0.0751                 0.4517
donat                                  0.6121                 -1.168
walter                                  0.003                 1.4325
handl                                  0.1321                -0.9527
draft                                 -0.3864                -0.6556
genuin                                -2.9739                -0.0555
secur                                  0.1445                 0.3272
donal                                 -0.2835                -1.3861
gigant                                 2.0663                -0.6308
eileen                                -0.8953                 0.0669
approach                               -0.332                  0.452
notwithstand                           2.2484                -0.3331
manner                                 0.9416                 -0.369
amend                                 -1.6962                -0.4173
stateoftheart                          0.9987                 1.2121
correct                               -1.1368                  1.349
button                                 0.3485                 1.8052
samesex                                0.2405                 0.8022
procedur                               0.1624                 0.5535
discharg                              -0.9675                -0.4739
threaten                               0.1957                -0.2482
reintroduc                             2.2195                -1.4108
attitud                                1.2248                 0.6568
ikea                                   -0.629                -0.0951
expert                                 0.0887                 0.2955
recycl                                 -0.581                -1.3776
housebuild                            -0.7599                -0.6798
surround                               2.0849                 0.3507
thrill                                -1.2991                -1.8794
keavenei                               3.0301                 1.1166
stoxx                                  1.6774                -2.5342
sharper                                1.6704                 1.1166
doneg                                 -0.3627                 0.1673
mammoth                                4.2888                 -3.005
product                               -0.2551                 0.1429
solidar                               -2.6329                -2.7376
experi                                -0.3522                -0.1629
account                                 0.161                 0.0532
hoard                                     2.8                 0.6952
macquari                              -1.9795                -9.3467
fragil                                 1.6615                 0.2921
teresa                                -2.9297                -5.9717
wholeoflif                            -0.3698                 0.9595
instabl                               -2.7958                 5.9171
benjamin                               -0.616                -4.8047
coexist                                 3.908                -0.9509
horsedrawn                               1.56                 0.5924
sharpli                                1.5739                -0.9368
columbu                                4.4798                -0.9459
leixlip                                3.0982                -0.9459
lectur                                  0.481                -0.4538
landscap                              -0.2304                -0.4291
firework                              -1.0273                  3.181
destabilis                             2.1042                 0.5732
sligo                                 -0.3045                 -0.063
hardhit                                8.3289                -3.4843
contamin                              -0.6976                -1.5127
sucker                                 0.4633                -2.0567
locat                                 -0.9327                -0.4161
sixyear                                0.0045                 0.2601
theori                                 1.0932                 0.1713
local                                  0.2341                -0.0209
bench                                 -1.0286                -0.1125
wicklow                               -0.5583                -0.1296
washington                            -0.1327                 0.1656
scaremong                              0.6755                -0.8968
donor                                 -0.2164                -0.7642
asthma                                 6.3172                -4.1644
nazi                                   -0.616                 1.9099
leewai                                -2.9794                -1.6812
bizarr                                 1.4509                  0.827
nearbi                                -1.5611                -0.7648
ibhir                                  0.3476                -3.7913
acquaint                               6.3157                -4.1634
grace                                 -0.8432                 2.8679
peopl                                 -0.0149                 0.0431
roadwatch                             -1.0598                  3.645
ownership                             -0.0556                -0.8329
trademark                             -0.1536                 0.6922
unattain                               3.0982                -0.9459
harm                                  -0.6388                 4.7938
mansergh                              -3.0203                -0.9248
decis                                  0.6081                -0.1727
accentu                                4.6877                -1.9697
plung                                  0.6737                -0.6247
plot                                    3.685                 0.1813
gradi                                 -2.2721                -1.3608
grade                                 -0.3163                 -0.227
slide                                  1.4136                -0.8111
hard                                   1.1525                -0.4231
hara                                  -4.5189                -7.2806
journei                               -1.1225                 1.0732
elan                                   0.0203                -0.0947
lowcost                                4.5174                 0.5443
plump                                 -1.0267                 5.5936
intrus                                -5.4107                -2.3337
preemptiv                               4.586                 0.0855
fundament                             -0.0255                -1.0825
lanyon                                -1.0267                 3.1791
smith                                 -0.3104                 0.2761
slick                                 -1.0273                  3.181
graem                                 -0.2555                -3.2485
decid                                  0.3969                 0.0637
plumb                                  1.0357                 1.1166
slice                                 -1.0267                 1.1149
ploi                                   0.3485                 1.8052
cancer                                 0.0595                 0.2776
hall                                   0.1193                 1.1882
remuner                               -2.2634                -0.0622
supersed                               5.6346                -0.9459
half                                   0.4716                -0.0367
cancel                                 0.9894                 0.3413
tanaist                                0.8127                  -0.01
combin                                -0.0287                 -0.897
nearer                                 0.5579                -0.9465
nearterm                               3.3055                 1.1542
versa                                 -7.2871                 1.1166
toughest                              -5.9441                -0.3953
composit                               0.1173                 -0.055
preserv                               -1.3728                 1.3872
nation                                -0.4398                 0.2239
temptat                                1.7741                -4.2041
eircom                                -0.1249                -0.2483
congratul                             -0.7135                 0.9323
killer                                 0.0037                -0.4871
compatriot                            -1.0267                 4.4347
signag                                 2.1122                  0.286
essenc                                 1.4509                -2.6555
delicount                             -1.0267                 3.1823
interpret                              -0.473                 0.6839
signal                                -1.2205                -0.5356
repeat                                -0.2796                -1.1598
hang                                   1.6301                  1.914
hand                                   0.3481                 0.4704
journal                               -0.8296                 1.0152
quo                                    -4.168                -4.0843
versu                                 -0.0199                -0.6963
drawn                                 -0.6757                 -1.155
elev                                   0.7183                 2.2665
expens                                 0.2482                -0.0475
denmark                               -2.3057                 0.1328
halt                                   2.1648                -1.5295
halv                                   1.6675                -1.9688
infil                                 -0.2607                 0.0324
governor                               0.8496                -0.0974
drama                                   2.434                -1.1602
expect                                 0.2302                -0.2745
suzann                                 4.7983                 -0.197
cashrich                              -8.0621                 7.4442
presenc                                -0.186                -0.6643
imagin                                 0.1278                -0.6313
plum                                  -1.0267                 3.1814
cite                                  -1.8336                -0.2879
present                                0.3934                 -0.033
harden                                -1.1065                 3.7465
plug                                    1.211                -2.4642
ontrad                                 0.6583                -1.1205
citi                                   0.0331                -0.2124
harder                                 1.3372                -1.0962
decri                                 -1.0267                 3.1791
neglect                               -0.3581                 2.5157
practis                               -1.0039                 1.6793
delight                                 -1.81                -0.5903
cashforclunk                           0.9189                -0.9459
kilogram                             -13.3185                15.5132
practic                               -0.1336                 0.4762
encycl                                -1.9334                 4.8354
lithuania                               4.626                 0.4294
ballot                                 1.3596                -0.3987
vigil                                  0.2939                -0.4937
verif                                  -0.616                 1.9072
corrigan                              -6.0344                 8.1893
hate                                   8.4058                -6.2508
infer                                 -1.0267                 3.1791
decor                                  0.3485                 1.8052
independ                              -0.0132                 0.0463
autobiographi                         -0.2368                 0.7334
jersei                                 1.2068                 1.2601
combat                                -0.2522                 0.6007
hatr                                   -0.616                 1.9072
decod                                  1.0357                -0.9459
benni                                 -4.1601                 -2.043
pricewaterhousecoop                    3.3582                -0.9476
vigor                                  2.9916                 1.7631
prejud                                 0.2833                 0.6952
lesli                                  0.2169                  1.951
hasn                                   1.2097                -0.9883
confection                             -1.031                 3.8423
reject                                -0.0275                 0.6264
dishonest                              0.0397                 0.5185
learnt                                 0.4679                -2.0567
nasdaqlist                            -3.0151                -1.5698
mental                                 0.2489                 0.0594
haul                                   0.9622                 0.3818
ngo                                    0.8503                 0.3762
highdefinit                           -1.7929                 1.3839
furnish                               -6.9585                -1.6175
knock                                 -2.6859                 0.3484
roll                                   0.5746                -1.0741
inequ                                   -1.28                -0.0385
role                                  -0.1923                 0.1257
unthink                                 2.146                 0.0565
right                                 -0.2752                 0.1592
eighti                                 0.0031                 1.7594
samuel                                -0.7364                 2.2769
eighth                                 1.0357                 1.1166
inquiri                               -0.0259                -0.7477
partial                               -0.9921                -2.6234
maria                                  0.5331                 0.8605
junction                               1.0556                 1.1009
distanc                                 1.259                 1.4784
neg                                     0.107                  0.082
sharehold                             -0.0377                 0.1063
propertyrel                            4.6862                -0.9571
exposur                                0.2784                -0.0366
commerci                              -0.3151                -0.5611
net                                    1.4137                -0.1931
grehan                                 1.7839                -0.4306
moneysav                              -1.0267                 3.1791
marek                                  -1.028                 3.1881
mention                                 1.964                 1.1532
ned                                   -4.1962                -2.9173
warner                                -0.4912                 1.8268
sweden                                -0.4635                -0.0117
omar                                  -1.0267                 3.1791
keena                                  4.2889                -1.7248
jesuit                                 0.2063                 0.0396
oman                                  -3.7719                  -0.54
beverag                               -4.4171                 1.7796
broke                                 -2.3946                 1.4579
new                                   -0.0372                 0.0778
televis                               -0.1346                 0.5665
cardiovascular                        -2.8133                 0.7314
damian                                -1.0267                 5.1594
marcu                                  -0.107                 0.4603
root                                   1.0805                -0.2838
colleagu                              -1.3359                  0.234
enoc                                   0.7218                -1.2736
ncb                                    1.6277                -0.1773
march                                  0.7515                -0.7236
compact                                1.0322                -3.0986
height                                 0.3207                 0.2951
rope                                   -0.616                 1.9072
fivebedroom                           -2.0762                -1.5509
guilfoyl                               0.9111                -0.2781
enni                                   0.6309                 0.0586
partnership                           -0.7113                 0.0427
molonei                                1.7244                 0.4294
roof                                  -0.7712                 2.4639
curriculum                            -0.1892                 0.2273
room                                  -0.0908                 0.2123
opensourc                             -0.9564                -1.9116
lager                                 -0.2416                -0.3521
nar                                   -1.2209                -0.4499
distant                               -0.4131                -1.3532
hydrocarbon                           -1.0282                -3.6081
deceler                               -1.0274                 3.5542
steven                                  2.791                  0.088
texan                                 -0.6862                 2.1424
carolan                                -0.163                -3.7814
trainer                                5.9471                -3.7932
naa                                     1.097                 0.2486
rational                               3.0228                 0.4294
breather                               -1.708                -0.9459
rememb                                -0.7973                 1.7733
roma                                  -4.1869                 1.8052
emeritu                                0.0044                 1.4323
rome                                   0.2463                 0.5261
shortlist                             -7.3553                 9.5077
greenback                             -1.6164                -0.9459
laboratori                            -0.1642                 0.3661
rigor                                 -1.5143                 0.1722
albeit                                -3.7792                 0.2225
sullivan                               0.0409                -0.0273
deposit                               -0.4141                  -0.86
keeff                                  -0.072                -0.0175
slogan                                  6.921                -5.6297
rote                                  -1.0267                 3.2137
liber                                 -0.3337                 1.0333
hill                                  -0.2873                -0.2337
ross                                   0.3913                 2.0388
brodi                                  1.1669                 0.9295
rosi                                  -1.4829                -4.3271
humbert                                3.0876                -0.6834
rose                                  -0.6551                -0.4799
session                               -0.9153                -0.8947
dairi                                 -0.0251                -0.7975
clamour                                2.0736                -0.6362
humanitarian                           0.1494                  0.774
courag                                 0.0983                -0.4034
oxygen                                -0.0951                 0.2946
broad                                  0.5877                -1.1559
voter                                 -0.0057                -0.1296
faction                               -1.0273                  3.181
rori                                  -2.7168                -1.6735
authent                               -0.0917                 1.0702
fidel                                 -0.2369                 0.7334
campsit                                0.2113                 1.0801
dermot                                -0.1597                -0.1689
scienc                                -0.6416                 0.0062
prais                                  1.1522                -2.4917
omit                                  -2.4282                 5.3761
galwaybas                             -0.4678                -1.1642
deflat                                 0.6651                -0.1262
guitar                                 -0.616                -1.4242
europa                                -1.1599                 5.7663
hike                                   0.5298                -0.0575
physicist                             -0.4106                -0.4052
microblog                             -1.0317                -4.3049
forrest                                0.3474                 0.4344
allout                                 0.4559                -0.4734
medicin                               -0.1233                 1.0247
hire                                  -0.5567                -0.0762
eugen                                  0.3761                 1.5518
tumbl                                  -2.147                -0.8768
costcut                                 0.808                 0.0643
leesdal                                3.0982                -0.9459
tallanstown                           -1.0267                 3.1791
envi                                   0.3475                  3.626
overshadow                            -2.8423                 0.9114
suprem                                 -0.123                 0.2285
mario                                 -2.7948                 1.0946
marin                                  0.2173                 0.1736
expedit                                0.9592                -4.1527
exwif                                 -1.0267                 3.1791
remedi                                -0.2788                 1.6505
carolin                               -3.2998                  0.644
learyrun                              -1.0267                 3.1791
condit                                 0.4001                 0.7586
damien                                 5.9023                -2.4144
hubert                                 3.1086                -0.9471
hint                                   2.3036                -0.1471
problem                                0.2495                 0.1825
spokesman                              0.0721                -0.4646
rout                                    1.262                 0.4215
mainland                               1.0356                 2.3819
mcwilliam                              0.9724                -5.2611
europewid                              6.7748                -1.6116
tender                                -2.2536                -0.6715
undocu                                -0.1946                 0.6477
daili                                  0.1153                 0.1579
omer                                  -1.0267                 3.1791
claimant                              -1.0266                -0.3724
treatment                               -0.08                 0.2469
smallscal                             -4.0182                 6.1707
romania                                0.2958                  0.494
feedback                               0.0949                 0.1908
inhous                                 2.0212                 0.1606
hide                                   2.6671                  1.143
aisl                                   1.6295                 -0.972
enlarg                                 -3.155                 3.8732
fitzsimon                              0.0322                 0.6279
unanim                                -1.7867                 0.0967
sublet                                -1.0416                -0.8762
statecontrol                           3.3677                 -0.946
bottom                                 -0.527                -0.2863
endang                                 3.5566                -1.3905
midland                                1.7928                 0.7063
restrain                               0.4051                 0.3637
fingerprint                            7.3644                 -5.212
thirdlargest                          -2.1403                -0.9504
citizen                               -0.1903                 1.1703
straban                               -0.6848                 2.1203
breakeven                             -4.0098                -0.1211
burca                                  -0.308                 0.9536
admir                                 -1.0292                  1.987
admit                                 -0.0938                 0.7548
eightyear                              0.0939                -0.9459
nun                                   -1.0284                 3.1817
nui                                   -0.4887                  0.832
nuj                                    0.4068                -0.0808
glucksman                             -1.0267                 4.2738
basket                                 1.4258                 0.2277
nut                                   -1.6392                 4.2564
mcnamara                               0.1968                 1.4826
reflect                               -0.7877                -0.2154
nua                                   -0.6644                -0.0497
progress                              -0.7006                -0.1775
burger                                -0.0876                 0.2932
zurich                                -0.1404                -0.1053
roughli                                3.4846                 1.4924
germani                               -1.4878                 0.1232
communiqu                              -0.494                -1.9706
ntr                                   -0.0865                -0.0986
gaffnei                                 2.085                 0.0681
dutch                                  0.2854                -0.0206
arann                                 -1.0286                 3.2489
ntl                                    -0.616                -4.7556
vest                                   1.0314                 1.1209
overseen                                3.064                 0.1936
granni                                -0.2825                 0.4012
email                                  0.4108                -0.0633
preliminari                           -0.4917                 1.2409
heartbreak                            -1.0267                 1.1166
karaok                                -1.0267                 3.1791
admiss                                -0.1403                 0.4556
nra                                    0.0161                 0.0738
protocol                               0.9788                 3.0256
verd                                   -1.708                -0.9459
verg                                   3.1314                -0.9465
general                                 -7.17                -0.9459
myth                                   0.7966                -0.4987
entrepreneur                          -0.4839                -0.3436
gcse                                  -1.2035                 1.7424
pretend                                3.5324                -0.6681
reduc                                  0.0661                 0.1165
high                                   0.4005                -0.1384
magnet                                -0.8125                   2.17
magner                                -1.9561                -0.3603
daylight                              -1.0273                  3.181
fasttrack                             -3.2725                -0.4026
ballagh                                1.2711                -0.4103
