=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0159 * (normalized) pollack
 +       0.004  * (normalized) conflict
 +      -0.3099 * (normalized) amatu
 +       0.0769 * (normalized) ceil
 +      -0.0034 * (normalized) alum
 +      -0.3458 * (normalized) innumer
 +       0.143  * (normalized) confisc
 +      -0.001  * (normalized) metheni
 +      -0.2269 * (normalized) confirm
 +       0.0748 * (normalized) spotlight
 +      -0.1634 * (normalized) unorigin
 +       0.0756 * (normalized) desper
 +      -0.0314 * (normalized) dosen
 +       0.4836 * (normalized) weight
 +       0.4753 * (normalized) longest
 +       0.1299 * (normalized) pelican
 +      -0.051  * (normalized) dispatch
 +      -0.1427 * (normalized) globe
 +       0.4497 * (normalized) cent
 +      -0.1068 * (normalized) raptur
 +       0.0676 * (normalized) coupler
 +      -0.0575 * (normalized) poseidon
 +       0.0253 * (normalized) irrever
 +      -0.2715 * (normalized) afteral
 +       0.1665 * (normalized) starlet
 +       0.2953 * (normalized) enema
 +      -0.1241 * (normalized) undergo
 +       0.4154 * (normalized) consensu
 +       0.0383 * (normalized) enemi
 +       0.3679 * (normalized) largest
 +       1.6466 * (normalized) amaz
 +       0.0757 * (normalized) ceas
 +      -0.1367 * (normalized) epic
 +      -0.254  * (normalized) creepiest
 +       0.1849 * (normalized) smarmi
 +       0.4162 * (normalized) lyric
 +       0.1148 * (normalized) busbi
 +       0.1098 * (normalized) amazo
 +      -0.4301 * (normalized) wouldnt
 +      -0.1599 * (normalized) tabl
 +       0.0235 * (normalized) correctli
 +       0.0164 * (normalized) reconcili
 +       0.1186 * (normalized) atleast
 +      -0.3832 * (normalized) amen
 +       0.188  * (normalized) seamlessli
 +       0.484  * (normalized) tact
 +      -0.1682 * (normalized) gear
 +      -0.0489 * (normalized) martin
 +      -0.0619 * (normalized) unrespons
 +      -0.2925 * (normalized) tack
 +      -0.1761 * (normalized) ineffect
 +       0.0252 * (normalized) martha
 +       0.0089 * (normalized) spacei
 +      -0.4201 * (normalized) unpack
 +       0.1622 * (normalized) korzybski
 +      -0.5301 * (normalized) unpleas
 +      -0.1648 * (normalized) satelit
 +      -0.0437 * (normalized) targu
 +       0.0139 * (normalized) tootsi
 +       0.0852 * (normalized) epoch
 +      -0      * (normalized) hysteria
 +      -0.0925 * (normalized) redundantli
 +      -0.533  * (normalized) excercis
 +      -0.1105 * (normalized) profession
 +       0.0512 * (normalized) pitcher
 +       0.2776 * (normalized) cleaver
 +      -0.0373 * (normalized) canist
 +       0.1504 * (normalized) florida
 +       0.342  * (normalized) slope
 +      -0.298  * (normalized) mega
 +       0.4508 * (normalized) parchment
 +       0.2097 * (normalized) regard
 +       0.0286 * (normalized) meet
 +       0.1397 * (normalized) steadi
 +       0.0713 * (normalized) dawn
 +      -0.2513 * (normalized) european
 +      -0.4744 * (normalized) splinteri
 +       0.0463 * (normalized) ronald
 +       0.1134 * (normalized) porta
 +       0.4676 * (normalized) happier
 +       0.0485 * (normalized) erupt
 +       0.0714 * (normalized) obsolet
 +      -0.3836 * (normalized) reilli
 +      -0.3762 * (normalized) capsul
 +      -0.0224 * (normalized) gourmet
 +      -0.3121 * (normalized) align
 +       0      * (normalized) doubli
 +       0.1421 * (normalized) mafia
 +       0.4064 * (normalized) minimalist
 +      -1.3432 * (normalized) mislead
 +       0.1114 * (normalized) mediev
 +       0.1022 * (normalized) deduct
 +      -0.0119 * (normalized) mein
 +       0.0623 * (normalized) fuel
 +       0.0047 * (normalized) concerto
 +      -0.2957 * (normalized) confus
 +       0.0616 * (normalized) suppositori
 +       0.3003 * (normalized) brows
 +      -0.5568 * (normalized) brown
 +      -0.2252 * (normalized) fudg
 +      -0.2084 * (normalized) subsidi
 +       0.4475 * (normalized) broth
 +       0.1667 * (normalized) polycom
 +       0.1859 * (normalized) predat
 +       0.3167 * (normalized) rock
 +      -0      * (normalized) burrough
 +      -0.1355 * (normalized) somedai
 +       0.3403 * (normalized) addict
 +      -0.0617 * (normalized) overst
 +       0.0112 * (normalized) sophi
 +       0.0434 * (normalized) steami
 +      -0.0505 * (normalized) menu
 +       0.0578 * (normalized) scent
 +      -0.1543 * (normalized) regain
 +      -0.131  * (normalized) kaboul
 +      -0.0461 * (normalized) anyt
 +       0.0037 * (normalized) scene
 +       0.0817 * (normalized) western
 +      -0.0371 * (normalized) scenc
 +       0.1193 * (normalized) roam
 +       0.1675 * (normalized) roar
 +       0.5193 * (normalized) road
 +      -0.3074 * (normalized) infuri
 +       0.0387 * (normalized) robb
 +       0.0651 * (normalized) overus
 +       0.1761 * (normalized) angelina
 +       0.3926 * (normalized) smallish
 +       0.0467 * (normalized) embodi
 +      -0.4533 * (normalized) melt
 +       0.0958 * (normalized) meld
 +       0.5335 * (normalized) ubiquit
 +       0.1361 * (normalized) marijuana
 +      -0.2148 * (normalized) postmodern
 +       0.3394 * (normalized) alien
 +       0.2021 * (normalized) laughter
 +       0.0367 * (normalized) nvidia
 +      -0      * (normalized) posei
 +      -1.07   * (normalized) mess
 +      -0.4116 * (normalized) spencer
 +      -0.0308 * (normalized) reynold
 +       0.0831 * (normalized) rogu
 +       0      * (normalized) mesa
 +      -0.3997 * (normalized) mondai
 +      -0.1586 * (normalized) scissor
 +      -0.1684 * (normalized) mesh
 +       0.1068 * (normalized) mere
 +      -0.3799 * (normalized) merg
 +       0.1509 * (normalized) superman
 +      -0.42   * (normalized) spooki
 +      -0.0032 * (normalized) errand
 +       0      * (normalized) prehistor
 +       0.0057 * (normalized) angelo
 +       0.0958 * (normalized) broom
 +       0.8728 * (normalized) alias
 +      -0.0875 * (normalized) brook
 +       0.0258 * (normalized) brood
 +       0.0265 * (normalized) angela
 +       0.2332 * (normalized) meow
 +      -0      * (normalized) bronx
 +      -0.0168 * (normalized) bront
 +       0.5525 * (normalized) slander
 +      -0.257  * (normalized) appear
 +      -0.0968 * (normalized) furi
 +       0.03   * (normalized) clinic
 +       0.2361 * (normalized) captiv
 +      -0.2701 * (normalized) gnostic
 +       0.1368 * (normalized) shelter
 +      -0.1375 * (normalized) appeal
 +       0.0197 * (normalized) daydream
 +       0.0616 * (normalized) constip
 +       0.1221 * (normalized) republican
 +       0.1183 * (normalized) fuse
 +       0.2611 * (normalized) fuss
 +      -0.0696 * (normalized) rodeo
 +       0.1734 * (normalized) ketchup
 +      -0.4403 * (normalized) favor
 +       0.532  * (normalized) setpoint
 +      -0.4359 * (normalized) posit
 +      -0.0205 * (normalized) artifici
 +       0.0658 * (normalized) poser
 +       0.2459 * (normalized) identif
 +       0.3417 * (normalized) geograph
 +      -0.1884 * (normalized) overli
 +      -0.1143 * (normalized) meta
 +      -0.3028 * (normalized) graffiti
 +       0.4996 * (normalized) laundri
 +       0.2566 * (normalized) medium
 +       0.2233 * (normalized) printer
 +       0.5474 * (normalized) facial
 +      -0.263  * (normalized) apologet
 +       0.2712 * (normalized) cartoon
 +      -0.0055 * (normalized) leydeck
 +       0.1024 * (normalized) incrimin
 +       0.1439 * (normalized) moist
 +       0.069  * (normalized) amidst
 +      -0.025  * (normalized) cloister
 +      -0.3962 * (normalized) rutherford
 +       0.0391 * (normalized) pharmaceut
 +       0.0432 * (normalized) schtick
 +      -0.0739 * (normalized) coincid
 +       0.0529 * (normalized) overpr
 +      -0.1401 * (normalized) galton
 +       0.1058 * (normalized) strength
 +       0.0446 * (normalized) truman
 +      -0.983  * (normalized) replai
 +      -0.2414 * (normalized) replac
 +       0.0842 * (normalized) prosit
 +       0      * (normalized) beefi
 +      -0.3532 * (normalized) fuji
 +       0.0236 * (normalized) autom
 +       0.0144 * (normalized) bombard
 +      -0.0766 * (normalized) labtec
 +       0.2776 * (normalized) whittak
 +       0.0147 * (normalized) christi
 +      -0.0258 * (normalized) cusack
 +      -0.0333 * (normalized) fascism
 +      -0.1442 * (normalized) papal
 +      -0.0633 * (normalized) mandat
 +       0      * (normalized) fascist
 +      -0.8337 * (normalized) overdo
 +       0      * (normalized) raspberri
 +       0.1804 * (normalized) migrat
 +       0.3104 * (normalized) zenith
 +       0.4917 * (normalized) overdu
 +       0.1261 * (normalized) malcolm
 +       0.9522 * (normalized) poignant
 +       0.0756 * (normalized) sherman
 +       0.0584 * (normalized) nasti
 +      -0.1192 * (normalized) fund
 +       0.353  * (normalized) diagram
 +       0.3558 * (normalized) paper
 +      -0.5213 * (normalized) virus
 +      -0.8422 * (normalized) virut
 +      -0.2199 * (normalized) rider
 +      -0.1041 * (normalized) virtu
 +       0.4417 * (normalized) full
 +       0.118  * (normalized) paramount
 +      -0.2865 * (normalized) fume
 +       0      * (normalized) riddl
 +       0.9481 * (normalized) visit
 +       0.1104 * (normalized) fest
 +       0.2185 * (normalized) annett
 +      -0.0161 * (normalized) andi
 +      -0.5923 * (normalized) videotap
 +      -0.1516 * (normalized) relentless
 +       0.4062 * (normalized) andr
 +      -0.0717 * (normalized) began
 +       0.0361 * (normalized) werner
 +      -0.1202 * (normalized) lawsuit
 +      -0.1266 * (normalized) franci
 +      -0      * (normalized) brookston
 +      -0.3437 * (normalized) thou
 +       0.1243 * (normalized) franco
 +      -0.2842 * (normalized) thom
 +      -0.4229 * (normalized) represent
 +       0.5837 * (normalized) background
 +       0.4359 * (normalized) anal
 +      -0.1732 * (normalized) zombi
 +       0.0186 * (normalized) rereleas
 +      -0.0407 * (normalized) insulin
 +       0.2513 * (normalized) angi
 +      -0.1211 * (normalized) angu
 +       0.5797 * (normalized) angl
 +      -0.051  * (normalized) monarch
 +       0.0499 * (normalized) societi
 +       0.1722 * (normalized) nixon
 +       0.126  * (normalized) mystifi
 +       0.4565 * (normalized) windshield
 +      -0.0934 * (normalized) unclog
 +       0.1424 * (normalized) moham
 +      -0.1153 * (normalized) feud
 +       0.0616 * (normalized) anew
 +      -0.1973 * (normalized) thsi
 +      -0.5018 * (normalized) fell
 +      -0.6393 * (normalized) ther
 +      -0.1659 * (normalized) thet
 +       0.1238 * (normalized) cowork
 +       0.2125 * (normalized) agress
 +       0.0002 * (normalized) serrat
 +       0      * (normalized) carniv
 +       0.2095 * (normalized) misplac
 +       0.6564 * (normalized) deliveri
 +      -0.0086 * (normalized) thinkpad
 +       0.661  * (normalized) earlier
 +      -0.1313 * (normalized) russian
 +      -0.2035 * (normalized) thee
 +       0.1152 * (normalized) frankenstein
 +       0.0033 * (normalized) hotter
 +      -0.5261 * (normalized) disregard
 +      -1.2519 * (normalized) failur
 +       0.2607 * (normalized) vietnam
 +       0.2298 * (normalized) custodi
 +       0.0283 * (normalized) fuzz
 +       1.2557 * (normalized) plenti
 +       0.0831 * (normalized) lerner
 +      -0.5638 * (normalized) second
 +      -0.2313 * (normalized) faithfulli
 +       0.1088 * (normalized) escort
 +      -1.2834 * (normalized) thin
 +      -0.0253 * (normalized) theologi
 +       0.0031 * (normalized) firsthand
 +       0.2712 * (normalized) fenc
 +      -0.0757 * (normalized) smaller
 +       0.1353 * (normalized) syndrom
 +       0.0584 * (normalized) colder
 +      -0.9263 * (normalized) esteem
 +       0.6998 * (normalized) femm
 +      -0.2561 * (normalized) felt
 +       0.3278 * (normalized) warcraft
 +      -0.1198 * (normalized) heroism
 +      -0.232  * (normalized) anti
 +       0.0863 * (normalized) ridden
 +      -0.0345 * (normalized) deliber
 +       0.6216 * (normalized) soooo
 +      -0.8992 * (normalized) ingredi
 +       0.7568 * (normalized) qualm
 +       0.4717 * (normalized) parrot
 +      -0.1212 * (normalized) fault
 +      -0.4188 * (normalized) tupperwar
 +       0.2022 * (normalized) feat
 +       0.519  * (normalized) fear
 +       0.2429 * (normalized) microplan
 +      -0.2367 * (normalized) lasagn
 +       0.04   * (normalized) thai
 +      -0.3459 * (normalized) confer
 +      -0.3656 * (normalized) ricki
 +      -0.123  * (normalized) democrat
 +      -0.0661 * (normalized) worthi
 +      -0.0373 * (normalized) lifeboat
 +      -0.0567 * (normalized) maryam
 +      -0      * (normalized) thar
 +      -0.0361 * (normalized) thaw
 +       0.6198 * (normalized) masterpiec
 +       0.3333 * (normalized) irobot
 +       0.0911 * (normalized) feed
 +       0.1083 * (normalized) brianna
 +      -0.0383 * (normalized) feel
 +      -0.0824 * (normalized) feet
 +      -0.2462 * (normalized) manhattan
 +      -0.0398 * (normalized) climax
 +       0.2161 * (normalized) climat
 +      -0.1288 * (normalized) sausag
 +       0.288  * (normalized) richi
 +      -0.349  * (normalized) unavoid
 +       0.0668 * (normalized) thornton
 +       0.0873 * (normalized) quart
 +       0.269  * (normalized) eastwood
 +       0.0365 * (normalized) confin
 +       0.0148 * (normalized) config
 +       0.0819 * (normalized) galveston
 +       0.2343 * (normalized) fenwai
 +      -0.2481 * (normalized) crispi
 +       0      * (normalized) exasper
 +      -0.1083 * (normalized) director
 +      -0.2113 * (normalized) nebul
 +       0.0695 * (normalized) jerusalem
 +       0.8337 * (normalized) tradgedi
 +       0.3841 * (normalized) anim
 +      -0.0324 * (normalized) sidnei
 +      -0.1412 * (normalized) paycheck
 +       0.0833 * (normalized) susann
 +       0.4    * (normalized) sweeper
 +       0.4329 * (normalized) confid
 +       0.2032 * (normalized) harmless
 +      -0.0251 * (normalized) quasi
 +       0.3595 * (normalized) visor
 +       0.1772 * (normalized) donald
 +       0.221  * (normalized) befit
 +       0.1066 * (normalized) intervars
 +      -0      * (normalized) photosmart
 +       0.0378 * (normalized) waitress
 +       0.3262 * (normalized) telescop
 +       0.3079 * (normalized) intimid
 +       0.0085 * (normalized) calori
 +      -0.117  * (normalized) mcdonald
 +       0.0896 * (normalized) directli
 +      -0.0562 * (normalized) anoi
 +       0.029  * (normalized) dealership
 +      -0.1711 * (normalized) potti
 +      -0.6768 * (normalized) anod
 +       0.2354 * (normalized) sooth
 +      -0.1421 * (normalized) infidel
 +      -0.2684 * (normalized) unhealthi
 +      -0.0621 * (normalized) gerri
 +      -0      * (normalized) lello
 +      -0.064  * (normalized) shredder
 +       0.5375 * (normalized) flouresc
 +      -0.7572 * (normalized) unsuit
 +       0.483  * (normalized) meat
 +       0.1482 * (normalized) mean
 +       0.1492 * (normalized) meal
 +       0.0674 * (normalized) letterman
 +      -0.0982 * (normalized) freelanc
 +       0.2505 * (normalized) unreason
 +      -0.098  * (normalized) linux
 +       0.2597 * (normalized) anni
 +      -0.2377 * (normalized) vista
 +       0.0831 * (normalized) anna
 +      -0.5987 * (normalized) behav
 +      -0.1681 * (normalized) uneven
 +      -0.2964 * (normalized) tend
 +       0.0299 * (normalized) carlyl
 +       0.3416 * (normalized) gripe
 +       0.0295 * (normalized) roommat
 +       0.1619 * (normalized) tent
 +       0.2231 * (normalized) tens
 +       0.0122 * (normalized) underclass
 +       0      * (normalized) drummer
 +      -0.117  * (normalized) billi
 +       0.2069 * (normalized) project
 +       0.0973 * (normalized) temp
 +      -0.0792 * (normalized) propon
 +      -0.2253 * (normalized) salvador
 +       0.0563 * (normalized) myriad
 +      -0.2349 * (normalized) propos
 +       0.3212 * (normalized) parti
 +      -0.2079 * (normalized) grind
 +       0.029  * (normalized) popul
 +       0.2281 * (normalized) zucchini
 +      -0.6136 * (normalized) popup
 +       0.0437 * (normalized) mccartnei
 +       0.5417 * (normalized) tell
 +      -0.637  * (normalized) crunchi
 +       0.1968 * (normalized) enchant
 +      -0.0145 * (normalized) undertak
 +      -0.1684 * (normalized) audiophil
 +       0.122  * (normalized) sorceri
 +      -0.2154 * (normalized) choppi
 +      -0      * (normalized) sweeten
 +      -0.1358 * (normalized) lemba
 +       0.5053 * (normalized) enabl
 +      -0.1773 * (normalized) incorrectli
 +      -0.0528 * (normalized) enact
 +       0.1161 * (normalized) chapter
 +      -0.2998 * (normalized) philippin
 +       0.0048 * (normalized) degener
 +      -0.6805 * (normalized) asham
 +      -0      * (normalized) visionari
 +       0.0343 * (normalized) allianc
 +       0.1789 * (normalized) teen
 +      -0.2527 * (normalized) payn
 +      -0.0055 * (normalized) grotesqueri
 +       0.0712 * (normalized) consumm
 +       0.0086 * (normalized) dispers
 +      -0.1344 * (normalized) listen
 +      -0.095  * (normalized) preposter
 +       0.4    * (normalized) voip
 +       0.0553 * (normalized) rewritten
 +      -0.1312 * (normalized) void
 +       0.5566 * (normalized) tech
 +       0.1733 * (normalized) voic
 +       0.1768 * (normalized) begun
 +      -0.1367 * (normalized) hideou
 +      -0.0878 * (normalized) cooktop
 +       0.0437 * (normalized) financi
 +      -0.3707 * (normalized) logitech
 +      -0.404  * (normalized) pawn
 +      -0.0569 * (normalized) grill
 +      -0      * (normalized) teas
 +       0.6572 * (normalized) tear
 +       0.0757 * (normalized) pave
 +       0.357  * (normalized) antholog
 +       0.2353 * (normalized) flanagan
 +       0.0639 * (normalized) quack
 +      -0.0726 * (normalized) fatal
 +      -0.0558 * (normalized) grimm
 +       0.1173 * (normalized) team
 +      -0.0907 * (normalized) grime
 +       0.6259 * (normalized) tortur
 +       0.2179 * (normalized) paul
 +      -0.5338 * (normalized) paus
 +       0.4101 * (normalized) carmel
 +      -0.0955 * (normalized) roger
 +       0.0153 * (normalized) swanson
 +      -0.3312 * (normalized) path
 +      -0.0432 * (normalized) introductori
 +       0.0246 * (normalized) dispens
 +      -0.4337 * (normalized) raunchi
 +       0.5375 * (normalized) outlast
 +       0.1879 * (normalized) conceptu
 +       0.1101 * (normalized) past
 +      -0.1492 * (normalized) prologu
 +      -0.1391 * (normalized) pass
 +      -0.3247 * (normalized) hyperbol
 +       0.302  * (normalized) underton
 +       0.0078 * (normalized) biologist
 +       0.2315 * (normalized) maneuv
 +      -0.3668 * (normalized) awaken
 +      -0.4871 * (normalized) downer
 +       0.524  * (normalized) vote
 +      -0.1417 * (normalized) absurd
 +      -0.0365 * (normalized) goodnight
 +      -0.0007 * (normalized) downei
 +      -0.1676 * (normalized) hominem
 +       0.5342 * (normalized) critic
 +       0.0749 * (normalized) percept
 +      -0.0503 * (normalized) parad
 +      -0      * (normalized) lawson
 +       0.0829 * (normalized) american
 +       0.1179 * (normalized) limitless
 +       0.2537 * (normalized) turbo
 +       0.098  * (normalized) reorder
 +      -0.0233 * (normalized) exhibit
 +       0.2427 * (normalized) memoir
 +       0.0909 * (normalized) lumber
 +       0.3083 * (normalized) percent
 +      -0.0589 * (normalized) plotless
 +      -0.2543 * (normalized) bimbo
 +       0.0802 * (normalized) arnold
 +       0.0238 * (normalized) grief
 +      -0.5499 * (normalized) neccessarili
 +       0.0655 * (normalized) disorient
 +       0.103  * (normalized) numin
 +       0.1214 * (normalized) prolong
 +       0.2184 * (normalized) sorta
 +      -0.4744 * (normalized) spontan
 +       0.0627 * (normalized) volt
 +      -0.003  * (normalized) overwrought
 +       0.4414 * (normalized) introduc
 +       0.1685 * (normalized) cockpit
 +       0.0219 * (normalized) antec
 +      -0.0869 * (normalized) manchest
 +      -0.0703 * (normalized) clearest
 +      -0.395  * (normalized) upscal
 +      -0.0219 * (normalized) sexiest
 +      -0.264  * (normalized) empathi
 +      -0      * (normalized) aplenti
 +       0.119  * (normalized) segreg
 +      -0.1609 * (normalized) reuben
 +       0.7026 * (normalized) laptop
 +      -0.2286 * (normalized) gamer
 +      -0.0598 * (normalized) numer
 +      -0.1319 * (normalized) scoobi
 +       0.1316 * (normalized) lemon
 +      -0.0337 * (normalized) drinker
 +      -0.2655 * (normalized) truncat
 +      -0.01   * (normalized) antic
 +      -0.6656 * (normalized) suddenli
 +       0.225  * (normalized) jewel
 +       0.0482 * (normalized) oxford
 +       0.046  * (normalized) anguish
 +       0.0866 * (normalized) inbetween
 +      -0.0633 * (normalized) beget
 +       0.2646 * (normalized) retribut
 +      -1.1304 * (normalized) doesn
 +       0.1163 * (normalized) unsuccessfulli
 +      -0.368  * (normalized) mysteri
 +      -0.313  * (normalized) futurist
 +      -0.3471 * (normalized) paint
 +      -0.0694 * (normalized) gambl
 +       0.1135 * (normalized) trivia
 +       0.243  * (normalized) chadwick
 +      -0.1515 * (normalized) stalker
 +       0.2011 * (normalized) erotic
 +       0.7107 * (normalized) complement
 +      -0.379  * (normalized) parer
 +      -0.0931 * (normalized) leadership
 +       0.2905 * (normalized) smartest
 +       0.2711 * (normalized) preamp
 +      -0.2497 * (normalized) begin
 +      -0.8058 * (normalized) blunder
 +      -0.825  * (normalized) abysm
 +      -0.2266 * (normalized) organ
 +       0.2113 * (normalized) abyss
 +       0.4061 * (normalized) degrad
 +       0.1012 * (normalized) auction
 +       0.5449 * (normalized) mildr
 +      -0.2812 * (normalized) ghost
 +       0.6528 * (normalized) deed
 +      -0.144  * (normalized) deem
 +      -0.6276 * (normalized) deep
 +       0.3294 * (normalized) deer
 +       0.1378 * (normalized) enforc
 +       0.1596 * (normalized) launder
 +       0.1838 * (normalized) completli
 +      -0.4373 * (normalized) pasta
 +       0.03   * (normalized) magic
 +      -1.2547 * (normalized) idea
 +      -0.1227 * (normalized) superior
 +       0.1388 * (normalized) lenin
 +       0.2202 * (normalized) licens
 +      -0.0699 * (normalized) loman
 +       0.2183 * (normalized) deck
 +      -0.051  * (normalized) blanchett
 +       0.0366 * (normalized) quotat
 +       0.483  * (normalized) debt
 +       0.1939 * (normalized) cracker
 +       0.5847 * (normalized) needi
 +      -0.0582 * (normalized) seriesnoth
 +       0.0311 * (normalized) needl
 +       0.1006 * (normalized) unlimit
 +      -0.2742 * (normalized) dear
 +       0.0358 * (normalized) osborn
 +      -0.5207 * (normalized) asian
 +       0.5987 * (normalized) deal
 +      -0.0497 * (normalized) evanovich
 +      -0.4948 * (normalized) dean
 +      -0.1138 * (normalized) precis
 +      -0.3755 * (normalized) dead
 +       0.9316 * (normalized) deaf
 +      -0.0357 * (normalized) milan
 +       0.0974 * (normalized) priest
 +      -0.0683 * (normalized) flavor
 +      -0.189  * (normalized) befriend
 +       0.1338 * (normalized) milag
 +      -0.4953 * (normalized) vault
 +       0.3282 * (normalized) viscou
 +      -0.4154 * (normalized) mushroom
 +      -0.0111 * (normalized) treati
 +       0.1879 * (normalized) colon
 +       0.0976 * (normalized) hampshir
 +       0.0743 * (normalized) export
 +       0.1083 * (normalized) maggi
 +       0.0893 * (normalized) sponsor
 +      -0.0737 * (normalized) entwin
 +       0.1908 * (normalized) urban
 +      -0.7393 * (normalized) color
 +      -0.2006 * (normalized) multilater
 +       0.3684 * (normalized) forget
 +      -0.0272 * (normalized) demo
 +      -0.059  * (normalized) replic
 +       1.0897 * (normalized) memori
 +       0.4199 * (normalized) milli
 +       0.3019 * (normalized) perceiv
 +       0.3274 * (normalized) deni
 +      -0.4293 * (normalized) dell
 +      -0.1039 * (normalized) breathtak
 +       0.2744 * (normalized) delv
 +      -0.0597 * (normalized) colin
 +       0.1335 * (normalized) commend
 +      -0.4305 * (normalized) melon
 +      -0.4061 * (normalized) cheddar
 +      -0.1131 * (normalized) gamut
 +      -0.0246 * (normalized) comment
 +       0.1305 * (normalized) demi
 +      -0.0373 * (normalized) crockpot
 +      -0.4487 * (normalized) settler
 +      -0.0391 * (normalized) meteor
 +      -0.4615 * (normalized) redund
 +       0.0593 * (normalized) vegetarian
 +       0.1025 * (normalized) hammond
 +       0.0157 * (normalized) colli
 +       0.1395 * (normalized) preced
 +      -0.2731 * (normalized) poteri
 +       0.1181 * (normalized) bracket
 +       0.2024 * (normalized) errat
 +      -0.0364 * (normalized) biker
 +       0.6853 * (normalized) captur
 +      -0.1703 * (normalized) arguement
 +      -0.3298 * (normalized) replet
 +      -0.0868 * (normalized) commerc
 +       1.3446 * (normalized) favorit
 +       0.1655 * (normalized) hopelessli
 +       0.0555 * (normalized) omega
 +      -0.0706 * (normalized) milit
 +       0.0457 * (normalized) agoni
 +       0.116  * (normalized) outfit
 +      -0.0176 * (normalized) commando
 +       0.474  * (normalized) facepl
 +      -0.9474 * (normalized) paperback
 +       0.1087 * (normalized) subnet
 +      -0.1043 * (normalized) importantli
 +      -0.138  * (normalized) diamond
 +      -0.1907 * (normalized) plagar
 +      -0.0317 * (normalized) constru
 +       0.1099 * (normalized) deft
 +       0.0939 * (normalized) potent
 +      -0.2325 * (normalized) defo
 +       0.1888 * (normalized) defi
 +       0.1479 * (normalized) divorc
 +      -0.2377 * (normalized) insomnia
 +      -0.0782 * (normalized) viscer
 +      -0.567  * (normalized) norton
 +       0.1089 * (normalized) propag
 +      -0.036  * (normalized) deuc
 +       0.2606 * (normalized) forgot
 +       0.117  * (normalized) serious
 +       0.1397 * (normalized) attain
 +       0.0222 * (normalized) rubber
 +      -0.3128 * (normalized) sceen
 +      -0.1604 * (normalized) dese
 +      -0.2262 * (normalized) desi
 +      -0.8702 * (normalized) smoothi
 +       0.4089 * (normalized) desk
 +      -0.5052 * (normalized) aubergin
 +      -0.3826 * (normalized) mercifulli
 +       0.697  * (normalized) unpredict
 +      -0.0905 * (normalized) scratch
 +       0.0272 * (normalized) catcher
 +       0.0582 * (normalized) rivalri
 +       0.5316 * (normalized) previous
 +       0.1835 * (normalized) park
 +       0.0034 * (normalized) pari
 +      -0.2901 * (normalized) pare
 +       0.1154 * (normalized) para
 +      -0.1658 * (normalized) weapon
 +      -0.3229 * (normalized) part
 +      -0.051  * (normalized) parr
 +      -0.1573 * (normalized) miscarriag
 +      -1      * (normalized) wusthof
 +      -0.048  * (normalized) signifi
 +       0.1526 * (normalized) bathroom
 +      -0.4431 * (normalized) embrac
 +      -0.0867 * (normalized) variat
 +       0.1631 * (normalized) texa
 +      -0.0193 * (normalized) depp
 +       0.3009 * (normalized) text
 +      -0.2798 * (normalized) submit
 +       0.0098 * (normalized) jerker
 +      -0.5296 * (normalized) pale
 +       0.0608 * (normalized) effort
 +      -0.7192 * (normalized) palm
 +       0.0614 * (normalized) memphi
 +      -0.3432 * (normalized) input
 +      -0.2079 * (normalized) reduct
 +       0.0559 * (normalized) humili
 +       0.286  * (normalized) limbaugh
 +       0.0726 * (normalized) atheism
 +       0.1617 * (normalized) atheist
 +       0.4867 * (normalized) dens
 +      -0.1763 * (normalized) dent
 +      -0.0924 * (normalized) consult
 +      -0.0629 * (normalized) icon
 +       0.0428 * (normalized) confidenti
 +       0.0084 * (normalized) vtech
 +       0.2141 * (normalized) mathemat
 +       0.0088 * (normalized) pane
 +      -0.0355 * (normalized) pant
 +       0.1704 * (normalized) test
 +      -0.2972 * (normalized) tess
 +       0.1733 * (normalized) sceptic
 +      -0.5219 * (normalized) airport
 +       0.6695 * (normalized) lenni
 +       0.1963 * (normalized) midnight
 +       0.0152 * (normalized) page
 +       0.2725 * (normalized) broiler
 +       0.0761 * (normalized) projector
 +       0.1424 * (normalized) islamist
 +       0.3914 * (normalized) clarifi
 +       0.3338 * (normalized) principl
 +       0.0507 * (normalized) vatican
 +       0.0713 * (normalized) porqu
 +      -0.1408 * (normalized) algeria
 +      -0.681  * (normalized) forgiv
 +      -0.5854 * (normalized) pair
 +      -0.4913 * (normalized) pain
 +       0.1779 * (normalized) mismanag
 +       0.1159 * (normalized) paid
 +       0.1698 * (normalized) endear
 +       0.2534 * (normalized) attach
 +       0.3401 * (normalized) attack
 +       0.1038 * (normalized) propel
 +      -0.1297 * (normalized) pace
 +      -0.4405 * (normalized) unsupport
 +       0.3483 * (normalized) pack
 +      -0      * (normalized) maryland
 +      -0.4736 * (normalized) proper
 +      -0.0711 * (normalized) replug
 +      -0.2561 * (normalized) appaul
 +      -0.6753 * (normalized) appl
 +      -0.4213 * (normalized) object
 +      -0.0643 * (normalized) undersid
